"FullName","Url","Owner","Language","Stars","Fork","Archived","CreatedAt","UpdatedAt","Description","Topics","SourceQueries"
"sansan0/TrendRadar","https://github.com/sansan0/TrendRadar","sansan0","Python","56269","False","False","4/28/2025 11:42:16 AM","5/3/2026 6:59:17 PM","⭐AI-driven public opinion & trend monitor with multi-platform aggregation, RSS, and smart alerts.🎯 告别信息过载，你的 AI 舆情监控助手与热点筛选工具！聚合多平台热点 +  RSS 订阅，支持关键词精准筛选。AI 智能筛选新闻 + AI 翻译 +  AI 分析简报直推手机，也支持接入 MCP 架构，赋能 AI 自然语言对话分析、情感洞察与趋势预测等。支持 Docker ，数据本地/云端自持。集成微信/飞书/钉钉/Telegram/邮件/ntfy/bark/slack 等渠道智能推送。","ai;bark;data-analysis;docker;hot-news;llm;mail;mcp;mcp-server;news;ntfy;python;rss;trending-topics;wechat;wework","r language:Python stars:>=50 | topic:llm stars:>=100"
"sinaptik-ai/pandas-ai","https://github.com/sinaptik-ai/pandas-ai","sinaptik-ai","Python","23500","False","False","4/22/2023 12:58:01 PM","5/3/2026 5:30:39 PM","Chat with your database or your datalake (SQL, CSV, parquet). PandasAI makes data analysis conversational using LLMs and RAG.","ai;csv;data;data-analysis;data-science;data-visualization;database;datalake;gpt-4;llm;pandas;sql;text-to-sql","topic:data-science language:Python stars:>=50"
"Epodonios/v2ray-configs","https://github.com/Epodonios/v2ray-configs","Epodonios","Python","2869","False","False","2/9/2024 3:12:52 PM","5/3/2026 6:47:12 PM","Free vless-vmess-shadowsocks-trojan-xray-V2ray Configs Updating Every 5 minutes","bulk-connection;bulk-operation;gfw;gfw-china;reality;shadowsocks;trojan-gfw;v2ray;v2ray-ws-tls;v2rayng;vless;vless-grpc;vless-ws-tls;vmess;vmess-over-tls;vpn;vpn-server;vpnservice","ray language:Python stars:>=50"
"lovelyyoshino/Shadowsocks-Hosts-or-V2ray","https://github.com/lovelyyoshino/Shadowsocks-Hosts-or-V2ray","lovelyyoshino","Python","747","False","False","3/29/2018 12:57:39 AM","4/15/2026 6:56:10 AM","利用 hosts 、 Shadowsocks （影梭）、V2ray科学上网","","ray language:Python stars:>=50"
"drivendataorg/cookiecutter-data-science","https://github.com/drivendataorg/cookiecutter-data-science","drivendataorg","Python","9816","False","False","10/30/2015 7:19:57 PM","5/3/2026 6:33:20 AM","A logical, reasonably standardized, but flexible project structure for doing and sharing data science work.","ai;cookiecutter;cookiecutter-data-science;cookiecutter-template;data-science;machine-learning","topic:data-science language:Python stars:>=50"
"HKUDS/nanobot","https://github.com/HKUDS/nanobot","HKUDS","Python","41567","False","False","2/1/2026 7:16:15 AM","5/3/2026 6:55:58 PM","""🐈 nanobot: The Ultra-Lightweight Personal AI Agent""","ai;ai-agent;ai-agents;anthropic;chatgpt;claude;claude-code;codex;llm;nanobot;openai;openclaw","topic:llm stars:>=100"
"jcrist/skein","https://github.com/jcrist/skein","jcrist","Python","146","False","False","3/14/2018 3:18:12 PM","4/29/2026 11:03:35 AM","A tool and library for easily deploying applications on Apache YARN","apache-yarn;cluster;deployment;hadoop;hdfs;python","topic:deployment language:Python stars:>=50"
"basnijholt/compose-farm","https://github.com/basnijholt/compose-farm","basnijholt","Python","300","False","False","12/11/2025 6:03:14 PM","4/13/2026 7:40:42 AM","Compose Farm - run docker compose commands across multiple hosts","cli;compose;deployment;docker;homelab;multi-host;nas;orchestration;python;self-hosted;ssh;traefik","topic:deployment language:Python stars:>=50"
"safishamsi/graphify","https://github.com/safishamsi/graphify","safishamsi","Python","41651","False","False","4/3/2026 3:49:07 PM","5/3/2026 7:00:49 PM","AI coding assistant skill (Claude Code, Codex, OpenCode, Cursor, Gemini CLI, and more). Turn any folder of code, SQL schemas, R scripts, shell scripts, docs, papers, images, or videos into a queryable knowledge graph. App code + database schema + infrastructure in one graph.","antigravity;claude-code;codex;gemini;graphrag;knowledge-graph;leiden;openclaw;rag;skills;tree-sitter","r language:Python stars:>=50"
"deepfakes/faceswap","https://github.com/deepfakes/faceswap","deepfakes","Python","55204","False","False","12/19/2017 9:44:13 AM","5/3/2026 1:10:29 PM","Deepfakes Software For All","deep-face-swap;deep-learning;deep-neural-networks;deepface;deepfakes;deeplearning;face-swap;faceswap;fakeapp;machine-learning;myfakeapp;neural-nets;neural-networks;openfaceswap","topic:deep-learning language:Python stars:>=50"
"wkentaro/labelme","https://github.com/wkentaro/labelme","wkentaro","Python","15813","False","False","5/9/2016 12:30:26 PM","5/3/2026 3:08:55 PM","Image annotation with Python. Supports polygon, rectangle, circle, line, point, and AI-assisted annotation.","annotations;classification;computer-vision;deep-learning;image-annotation;instance-segmentation;python;semantic-segmentation;video-annotation","topic:deep-learning language:Python stars:>=50"
"OpenRLHF/OpenRLHF","https://github.com/OpenRLHF/OpenRLHF","OpenRLHF","Python","9441","False","False","7/30/2023 2:20:13 AM","5/3/2026 3:23:21 PM","An Easy-to-use, Scalable and High-performance Agentic RL Framework based on Ray (PPO & DAPO & REINFORCE++ &  VLM & TIS & vLLM & Ray & Async  RL)","large-language-models;proximal-policy-optimization;raylib;reinforcement-learning;reinforcement-learning-from-human-feedback;transformers;visual-language-models;vllm","ray language:Python stars:>=50"
"NJU-3DV/Relightable3DGaussian","https://github.com/NJU-3DV/Relightable3DGaussian","NJU-3DV","Python","663","False","False","12/1/2023 1:26:06 PM","4/29/2026 8:55:49 AM","[ECCV2024] Relightable 3D Gaussian: Real-time Point Cloud Relighting with BRDF Decomposition and Ray Tracing ","3d;gaussian-splatting;inverse-rendering","ray language:Python stars:>=50"
"mapbox/mason","https://github.com/mapbox/mason","mapbox","Python","258","False","False","7/29/2014 3:50:06 AM","3/17/2026 2:33:20 PM","Cross platform package manager for C/C++ apps","apt;binaries;cplusplus;cross-platform;cxx;deployment;dpkg;linux;npm;osx;packaging","topic:deployment language:Python stars:>=50"
"rasbt/LLMs-from-scratch","https://github.com/rasbt/LLMs-from-scratch","rasbt","Jupyter Notebook","91864","False","False","7/23/2023 6:15:57 PM","5/3/2026 5:28:02 PM","Implement a ChatGPT-like LLM in PyTorch from scratch, step by step","ai;artificial-intelligence;chatbot;chatgpt;deep-learning;from-scratch;generative-ai;gpt;language-model;large-language-models;llm;machine-learning;neural-networks;python;pytorch;transformers","topic:llm stars:>=100"
"rackspace/runway","https://github.com/rackspace/runway","rackspace","Python","180","False","False","2/22/2018 8:12:55 PM","5/3/2026 10:09:53 AM","Simplify infrastructure/app deployment.","aws;aws-lambda;cloudformation;deployment;iac;infrastructure-as-code;serverless;serverless-framework;terraform","topic:deployment language:Python stars:>=50"
"jina-ai/fastapi-serve","https://github.com/jina-ai/fastapi-serve","jina-ai","Python","145","False","False","7/11/2023 8:15:45 AM","11/3/2025 5:31:51 PM","FastAPI to the Cloud, Batteries Included! ☁️🔋🚀","cloud;deployment;docker;fastapi;kubernetes;python;serverless","topic:deployment language:Python stars:>=50"
"ebhy/budgetml","https://github.com/ebhy/budgetml","ebhy","Python","1345","False","False","12/27/2020 2:24:57 PM","4/1/2026 5:11:41 PM","Deploy a ML inference service on a budget in less than 10 lines of code.","api;data-science;deployment;fastapi;inference;machine-learning;mlops","topic:deployment language:Python stars:>=50"
"Asabeneh/30-Days-Of-Python","https://github.com/Asabeneh/30-Days-Of-Python","Asabeneh","Python","61999","False","False","11/19/2019 5:24:16 PM","5/3/2026 6:37:55 PM","The 30 Days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than 100 days. Follow your own pace. These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw","30-days-of-python;data;data-science;database;flask;fullstack;github;heroku;matplotlib;ml;mongodb;numpy;pandas;python;python3","topic:data-science language:Python stars:>=50"
"MemPalace/mempalace","https://github.com/MemPalace/mempalace","MemPalace","Python","50936","False","False","4/5/2026 1:12:07 AM","5/3/2026 6:49:09 PM","The best-benchmarked open-source AI memory system. And it's free.","ai;chromadb;llm;mcp;memory;python","topic:llm stars:>=100"
"pycaret/pycaret","https://github.com/pycaret/pycaret","pycaret","Python","9762","False","False","11/23/2019 6:40:48 PM","5/3/2026 4:06:00 PM","Open-source, low-code AutoML platform for Python. PyCaret 4.0: sklearn-native engine + React control plane.","anomaly-detection;automl;classification;clustering;data-science;fastapi;machine-learning;ml;mlops;open-source;pycaret;python;react;regression;scikit-learn","topic:data-science language:Python stars:>=50"
"pymupdf/PyMuPDF","https://github.com/pymupdf/PyMuPDF","pymupdf","Python","9604","False","False","10/6/2012 6:54:25 PM","5/3/2026 5:29:45 PM","PyMuPDF is a high performance Python library for data extraction, analysis, conversion & manipulation of PDF (and other) documents.","data-science;epub;extract-data;font;mupdf;ocr;pdf;pdf-documents;pymupdf;python;table-extraction;tesseract;text-processing;text-shaping;xps","topic:data-science language:Python stars:>=50"
"microsoft/JARVIS","https://github.com/microsoft/JARVIS","microsoft","Python","24688","False","False","3/30/2023 2:57:12 AM","5/3/2026 5:25:45 PM","JARVIS, a system to connect LLMs with ML community. Paper: https://arxiv.org/pdf/2303.17580.pdf","deep-learning;platform;pytorch","topic:deep-learning language:Python stars:>=50"
"microsoft/LoRA","https://github.com/microsoft/LoRA","microsoft","Python","13492","False","False","6/18/2021 2:16:35 AM","5/3/2026 10:55:33 AM","Code for loralib, an implementation of ""LoRA: Low-Rank Adaptation of Large Language Models""","adaptation;deberta;deep-learning;gpt-2;gpt-3;language-model;lora;low-rank;pytorch;roberta","r language:Python stars:>=50"
"rohitg00/kubectl-mcp-server","https://github.com/rohitg00/kubectl-mcp-server","rohitg00","Python","877","False","False","3/23/2025 5:49:07 PM","4/30/2026 6:36:14 AM","Published in CNCF Landscape: A MCP server for Kubernetes.","ai;deployment;devops;genai;kubernetes;kubernetes-cluster;kubernetes-tools;llms;mcp;mcp-server;npm;pypi","topic:deployment language:Python stars:>=50"
"xrayfree/free-ssr-ss-v2ray-vpn-clash","https://github.com/xrayfree/free-ssr-ss-v2ray-vpn-clash","xrayfree","Python","1567","False","False","8/11/2021 1:38:33 AM","5/3/2026 10:47:17 AM","长期免费维护 VLESS/ VMess / Trojan / SS / V2RAY / VPN / CLASH / 小火箭 免费节点订阅链接！电报群：[messaging-link] language:Python stars:>=50"
"tflearn/tflearn","https://github.com/tflearn/tflearn","tflearn","Python","9589","False","False","3/31/2016 12:05:53 PM","4/24/2026 5:20:50 PM","Deep learning library featuring a higher-level API for TensorFlow.","data-science;deep-learning;machine-learning;neural-network;tensorflow;tflearn","topic:data-science language:Python stars:>=50"
"Zulko/vapory","https://github.com/Zulko/vapory","Zulko","Python","484","False","False","11/17/2014 2:01:58 PM","5/3/2026 3:38:39 AM","Photo-realistic 3D rendering with Python and POV-Ray","","ray language:Python stars:>=50"
"Paulescu/hands-on-train-and-deploy-ml","https://github.com/Paulescu/hands-on-train-and-deploy-ml","Paulescu","Python","883","False","False","5/16/2023 10:36:32 AM","4/29/2026 6:38:34 PM","Train and Deploy an ML REST API to predict crypto prices, in 10 steps","crypto;deployment;ml;mlops","topic:deployment language:Python stars:>=50"
"EricSteinberger/PokerRL","https://github.com/EricSteinberger/PokerRL","EricSteinberger","Python","516","False","False","2/6/2019 7:59:12 PM","4/25/2026 10:36:14 PM","Framework for Multi-Agent Deep Reinforcement Learning in Poker","deep-learning;framework;gym-environment;poker;ray;reinforcement-learning;reinforcement-learning-algorithms;research","ray language:Python stars:>=50"
"llumnix-project/llumnix-ray","https://github.com/llumnix-project/llumnix-ray","llumnix-project","Python","547","False","False","5/20/2024 6:13:59 AM","4/25/2026 8:33:51 AM","Efficient and easy multi-instance LLM serving","","ray language:Python stars:>=50"
"plotly/dash","https://github.com/plotly/dash","plotly","Python","24170","False","False","4/10/2015 1:53:08 AM","5/3/2026 6:38:25 PM","Data Apps & Dashboards for Python. No JavaScript Required.","bioinformatics;charting;dash;data-science;data-visualization;finance;flask;gui-framework;jupyter;modeling;plotly;plotly-dash;productivity;python;react;rstats;technical-computing;web-app","topic:data-science language:Python stars:>=50"
"tanelpoder/0xtools","https://github.com/tanelpoder/0xtools","tanelpoder","Python","1808","False","False","4/3/2019 2:52:45 PM","4/24/2026 2:26:45 AM","0x.Tools: X-Ray vision for Linux systems","ebpf;linux;observability;performance;troubleshooting","ray language:Python stars:>=50"
"reflex-dev/reflex","https://github.com/reflex-dev/reflex","reflex-dev","Python","28357","False","False","10/25/2022 3:08:48 AM","5/3/2026 4:51:15 PM","🕸️ Web apps in pure Python 🐍","dashboard;data-analysis;data-science;data-visualization;developer-tools;framework;fullstack;gui;open-source;python;webapp","topic:data-science language:Python stars:>=50 | r language:Python stars:>=50"
"yzhao062/pyod","https://github.com/yzhao062/pyod","yzhao062","Python","9836","False","False","10/3/2017 8:29:04 PM","5/1/2026 10:36:36 PM","A Python library for anomaly detection across tabular, time series, graph, text, and image data. 60+ detectors, benchmark-backed ADEngine orchestration, and an agentic workflow for AI agents.","agentic-ai;anomaly-detection;data-mining;data-science;deep-learning;foundation-models;fraud-detection;graph-anomaly-detection;image-anomaly-detection;machine-learning;multimodal;nlp-anomaly-detection;novelty-detection;out-of-distribution-detection;outlier-detection;outlier-ensembles;time-series;time-series-anomaly-detection;unsupervised-learning","topic:data-science language:Python stars:>=50"
"unit8co/darts","https://github.com/unit8co/darts","unit8co","Python","9355","False","False","9/13/2018 3:17:28 PM","5/3/2026 4:21:17 PM","A python library for user-friendly forecasting and anomaly detection on time series.","anomaly-detection;data-science;deep-learning;forecasting;machine-learning;python;time-series","topic:data-science language:Python stars:>=50"
"meta-pytorch/torchx","https://github.com/meta-pytorch/torchx","meta-pytorch","Python","422","False","False","5/4/2021 6:06:53 PM","4/25/2026 11:29:30 PM","TorchX is a universal job launcher for PyTorch applications. TorchX is designed to have fast iteration time for training/research and support for E2E production ML pipelines when you're ready.","airflow;aws-batch;components;deep-learning;distributed-training;kubernetes;machine-learning;pipelines;python;pytorch;ray;slurm","ray language:Python stars:>=50"
"vllm-project/vllm","https://github.com/vllm-project/vllm","vllm-project","Python","78929","False","False","2/9/2023 11:23:20 AM","5/3/2026 6:36:11 PM","A high-throughput and memory-efficient inference and serving engine for LLMs","amd;blackwell;cuda;deepseek;deepseek-v3;gpt;gpt-oss;inference;kimi;llama;llm;llm-serving;model-serving;moe;openai;pytorch;qwen;qwen3;tpu;transformer","topic:llm stars:>=100"
"psf/requests","https://github.com/psf/requests","psf","Python","53953","False","False","2/13/2011 6:38:17 PM","5/3/2026 6:03:19 PM","A simple, yet elegant, HTTP library.","client;cookies;forhumans;http;humans;python;python-requests;requests","r language:Python stars:>=50"
"google/magika","https://github.com/google/magika","google","Python","16876","False","False","8/22/2023 9:36:55 AM","5/3/2026 5:39:49 PM","Fast and accurate AI powered file content types detection ","ai;deep-learning;filetype;keras-classification-models;keras-models;mime-types;onnx","topic:deep-learning language:Python stars:>=50"
"ollama/ollama","https://github.com/ollama/ollama","ollama","Go","170612","False","False","6/26/2023 7:39:32 PM","5/3/2026 6:48:25 PM","Get up and running with Kimi-K2.5, GLM-5, MiniMax, DeepSeek, gpt-oss, Qwen, Gemma and other models.","deepseek;gemma;gemma3;glm;go;golang;gpt-oss;llama;llama3;llm;llms;minimax;mistral;ollama;qwen","topic:llm stars:>=100"
"Monday-Leo/YOLOv7_Tensorrt","https://github.com/Monday-Leo/YOLOv7_Tensorrt","Monday-Leo","Python","109","False","False","7/7/2022 11:10:42 AM","3/30/2026 2:21:25 AM","A simple implementation of Tensorrt YOLOv7","deployment;python;tensorrt;yolov7","topic:deployment language:Python stars:>=50"
"matplotlib/matplotlib","https://github.com/matplotlib/matplotlib","matplotlib","Python","22764","False","False","2/19/2011 3:17:12 AM","5/3/2026 5:21:44 PM","matplotlib: plotting with Python","data-science;data-visualization;gtk;matplotlib;plotting;python;qt;tk;wx","topic:data-science language:Python stars:>=50"
"caiyuanhao1998/SAX-NeRF","https://github.com/caiyuanhao1998/SAX-NeRF","caiyuanhao1998","Python","788","False","False","11/17/2023 4:48:27 PM","4/21/2026 5:49:05 AM","""Structure-Aware Sparse-View X-ray 3D Reconstruction"" (CVPR 2024)  -  A Toolbox for CT reconstruction and X-ray Novel View Synthesis","3d-graphics;3d-reconstruction;3d-vision;ct-reconstruction;cvpr;instant-ngp;medical-imaging;nerf;neural-radiance-fields;novel-view-synthesis;transformer;x-ray-images","ray language:Python stars:>=50"
"Replicable-MARL/MARLlib","https://github.com/Replicable-MARL/MARLlib","Replicable-MARL","Python","1310","False","False","12/14/2021 4:47:55 AM","4/27/2026 1:33:07 AM","One repository is all that is necessary for Multi-agent Reinforcement Learning (MARL)","deep-reinforcement-learning;multi-agent-reinforcement-learning;pytorch;ray;rllib","ray language:Python stars:>=50"
"upstash/context7","https://github.com/upstash/context7","upstash","TypeScript","54353","False","False","3/26/2025 11:40:39 PM","5/3/2026 6:59:44 PM","Context7 Platform -- Up-to-date code documentation for LLMs and AI code editors","llm;mcp;mcp-server;vibe-coding","topic:llm stars:>=100"
"zhayujie/CowAgent","https://github.com/zhayujie/CowAgent","zhayujie","Python","43987","False","False","8/7/2022 8:33:41 AM","5/3/2026 6:08:03 PM","CowAgent (chatgpt-on-wechat) 是基于大模型的超级AI助理，能主动思考和任务规划、访问操作系统和外部资源、创造和执行Skills、通过长期记忆和知识库不断成长，比OpenClaw更轻量和便捷。同时支持微信、飞书、钉钉、企微、QQ、公众号、网页等接入，可选择DeepSeek/OpenAI/Claude/Gemini/ MiniMax/Qwen/GLM/LinkAI，能处理文本、语音、图片和文件，可快速搭建个人AI助理和企业数字员工。","ai;ai-agent;chatgpt-on-wechat;claude;deepseek;dingtalk;feishu-bot;gemini;kimi;linkai;llm;mcp;multi-agent;openai;openclaw;python3;qwen;skills;wechat;weixin","topic:llm stars:>=100"
"pandas-dev/pandas","https://github.com/pandas-dev/pandas","pandas-dev","Python","48651","False","False","8/24/2010 1:37:33 AM","5/3/2026 6:48:04 PM","Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more","alignment;data-analysis;data-science;flexible;pandas;python","topic:data-science language:Python stars:>=50 | r language:Python stars:>=50"
"mem0ai/mem0","https://github.com/mem0ai/mem0","mem0ai","Python","54679","False","False","6/20/2023 8:58:36 AM","5/3/2026 6:54:30 PM","Universal memory layer for AI Agents","agents;ai;ai-agents;application;chatbots;chatgpt;genai;llm;long-term-memory;memory;memory-management;python;rag;state-management","topic:llm stars:>=100"
"Data-Centric-AI-Community/fg-data-profiling","https://github.com/Data-Centric-AI-Community/fg-data-profiling","Data-Centric-AI-Community","Python","13536","False","False","1/9/2016 11:47:55 PM","5/3/2026 5:25:23 PM","1 Line of code data quality profiling & exploratory data analysis for Pandas and Spark DataFrames. ","big-data-analytics;data-analysis;data-exploration;data-profiling;data-quality;data-science;deep-learning;eda;exploration;exploratory-data-analysis;hacktoberfest;html-report;jupyter;jupyter-notebook;machine-learning;pandas;pandas-dataframe;pandas-profiling;python;statistics","topic:data-science language:Python stars:>=50"
"open-webui/open-webui","https://github.com/open-webui/open-webui","open-webui","Python","135351","False","False","10/6/2023 10:08:27 PM","5/3/2026 7:01:09 PM","User-friendly AI Interface (Supports Ollama, OpenAI API, ...)","ai;llm;llm-ui;llm-webui;llms;mcp;ollama;ollama-webui;open-webui;openai;openapi;rag;self-hosted;ui;webui","topic:llm stars:>=100"
"snobear/ezmomi","https://github.com/snobear/ezmomi","snobear","Python","119","False","False","5/30/2014 6:28:23 PM","8/3/2023 12:52:58 PM","cli tool for common VMware vSphere tasks","deployment;linux;management;python;vmware","topic:deployment language:Python stars:>=50"
"aws/aws-sdk-pandas","https://github.com/aws/aws-sdk-pandas","aws","Python","4109","False","False","2/26/2019 1:39:02 AM","5/2/2026 3:26:55 PM","pandas on AWS - Easy integration with Athena, Glue, Redshift, Timestream, Neptune, OpenSearch, QuickSight, Chime, CloudWatchLogs, DynamoDB, EMR, SecretManager, PostgreSQL, MySQL, SQLServer and S3 (Parquet, CSV, JSON and EXCEL).","amazon-athena;amazon-sagemaker-notebook;apache-arrow;apache-parquet;athena;aws;aws-glue;aws-lambda;data-engineering;data-science;emr;etl;glue-catalog;lambda;modin;mysql;pandas;python;ray;redshift","ray language:Python stars:>=50"
"TencentARC/GFPGAN","https://github.com/TencentARC/GFPGAN","TencentARC","Python","37445","False","False","3/19/2021 6:18:20 AM","5/3/2026 3:03:06 PM","GFPGAN aims at developing Practical Algorithms for Real-world Face Restoration.","deep-learning;face-restoration;gan;gfpgan;image-restoration;pytorch;super-resolution","topic:deep-learning language:Python stars:>=50"
"torchpipe/torchpipe","https://github.com/torchpipe/torchpipe","torchpipe","Python","171","False","False","10/24/2023 10:42:00 AM","4/30/2026 3:10:51 AM","Serving Inside Pytorch","deployment;inference;llm-serving;pipeline-parallelism;pytorch;ray;serve;serving;tensorrt;torch2trt;triton-inference-server","topic:deployment language:Python stars:>=50"
