"FullName","Url","Owner","Language","Stars","Fork","Archived","CreatedAt","UpdatedAt","Description","Topics","SourceQueries"
"voxel51/fiftyone","https://github.com/voxel51/fiftyone","voxel51","Python","10630","False","False","4/22/2020 1:43:28 PM","5/2/2026 5:17:51 PM","Refine high-quality datasets and visual AI models","active-learning;artificial-intelligence;computer-vision;data-centric-ai;data-cleaning;data-curation;data-quality;data-science;deep-learning;developer-tools;image-classification;machine-learning;object-detection;python;unstructured-data;vector-search;visualization","topic:computer-vision stars:>=100"
"odoo/odoo","https://github.com/odoo/odoo","odoo","Python","50430","False","False","5/13/2014 3:38:58 PM","5/3/2026 3:36:34 AM","Odoo. Open Source Apps To Grow Your Business.","apps;business;erp;management;odoo;odoo-apps;python","open-source language:Python stars:>=50"
"FujiwaraChoki/MoneyPrinterV2","https://github.com/FujiwaraChoki/MoneyPrinterV2","FujiwaraChoki","Python","30346","False","False","2/12/2024 11:20:42 AM","5/3/2026 1:44:40 AM","Automate the process of making money online.","automation;cli;json;money;outreach;python;twitter;youtube","p language:Python stars:>=50"
"brightmart/text_classification","https://github.com/brightmart/text_classification","brightmart","Python","7942","False","False","5/30/2017 2:25:42 PM","5/1/2026 11:12:02 PM","all kinds of text classification models and more with deep learning","attention-mechanism;classification;convolutional-neural-networks;fasttext;memory-networks;multi-class;multi-label;nlp;sentence-classification;tensorflow;text-classification;textcnn;textrnn","topic:classification language:Python stars:>=50"
"home-assistant/core","https://github.com/home-assistant/core","home-assistant","Python","86897","False","False","9/17/2013 7:29:48 AM","5/3/2026 3:04:36 AM",":house_with_garden: Open source home automation that puts local control and privacy first.","asyncio;hacktoberfest;home-automation;internet-of-things;iot;mqtt;python;raspberry-pi","open-source language:Python stars:>=50"
"bjoernkarmann/project_alias","https://github.com/bjoernkarmann/project_alias","bjoernkarmann","Python","1700","False","False","5/15/2018 9:16:07 PM","4/13/2026 2:07:44 PM","Alias is a teachable “parasite” that is designed to give users more control over their smart assistants, both when it comes to customisation and privacy. Through a simple app the user can train Alias to react on a custom wake-word/sound, and once trained, Alias can take control over your home assistant by activating it for you.","alias;classification;hack;machine-learning;microphone;raspberry-pi;smarthome;sound-synthesis;speech-recognition;wakeword","topic:classification language:Python stars:>=50"
"MilesCranmer/PySR","https://github.com/MilesCranmer/PySR","MilesCranmer","Python","3528","False","False","9/14/2020 11:16:09 AM","5/1/2026 7:59:52 PM","High-Performance Symbolic Regression in Python and Julia","algorithm;automl;data-science;distributed-systems;equation-discovery;evolutionary-algorithms;explainable-ai;genetic-algorithm;interpretable-ml;julia;machine-learning;python;scikit-learn;symbolic;symbolic-regression","topic:automl language:Python stars:>=50"
"open-mmlab/mmrazor","https://github.com/open-mmlab/mmrazor","open-mmlab","Python","1670","False","False","12/22/2021 4:29:24 PM","5/2/2026 5:42:17 AM","OpenMMLab Model Compression Toolbox and Benchmark.","autoslim;classification;darts;detection;knowledge-distillation;nas;pruning;pytorch;quantization;segmentation;spos","topic:classification language:Python stars:>=50"
"logpai/logparser","https://github.com/logpai/logparser","logpai","Python","1969","False","False","8/5/2015 11:32:39 AM","5/3/2026 4:25:29 AM","A machine learning toolkit for log parsing [ICSE'19, DSN'16]","anomaly-detection;benchmark;log;log-analysis;log-mining;log-parser;log-parsing","topic:anomaly-detection language:Python stars:>=50"
"WZMIAOMIAO/deep-learning-for-image-processing","https://github.com/WZMIAOMIAO/deep-learning-for-image-processing","WZMIAOMIAO","Python","26228","False","False","11/14/2019 3:02:27 PM","5/2/2026 7:58:19 AM","deep learning for image processing including classification and object-detection etc.","bilibili;classification;deep-learning;object-detection;pytorch;segmentation;tensorflow2","topic:classification language:Python stars:>=50 | p language:Python stars:>=50"
"roboflow/supervision","https://github.com/roboflow/supervision","roboflow","Python","38297","False","False","11/28/2022 2:08:44 PM","5/3/2026 4:30:35 AM","We write your reusable computer vision tools. 💜","classification;coco;computer-vision;deep-learning;hacktoberfest;image-processing;instance-segmentation;low-code;machine-learning;metrics;object-detection;oriented-bounding-box;pascal-voc;python;pytorch;tensorflow;tracking;video-processing;yolo","topic:classification language:Python stars:>=50 | topic:computer-vision stars:>=100"
"alibaba/EasyRec","https://github.com/alibaba/EasyRec","alibaba","Python","2318","False","False","12/8/2020 1:55:35 AM","4/29/2026 11:33:17 AM","A framework for large scale recommendation algorithms.","autoint;automl;capsule-network;ctr-prediction;deepfm;deepmatching;din;dlrm;dssm;eges;esmm;mind;multi-task-learning;online-learning;pdn;recommendation-algorithms;recommender-system;transformers-models;wide-and-deep","topic:automl language:Python stars:>=50"
"tradytics/surpriver","https://github.com/tradytics/surpriver","tradytics","Python","1864","False","False","8/30/2020 7:56:22 AM","5/2/2026 3:59:22 PM","Find big moving stocks before they move using machine learning and anomaly detection","ai;algotrading;anomaly-detection;finance-application;investment;machine-learning;stock;stock-analysis;trading;trading-algorithms","topic:anomaly-detection language:Python stars:>=50"
"azavea/raster-vision","https://github.com/azavea/raster-vision","azavea","Python","2218","False","False","2/2/2017 2:31:54 PM","5/2/2026 3:07:05 AM","An open source library and framework for deep learning on satellite and aerial imagery.","classification;computer-vision;deep-learning;geospatial;machine-learning;object-detection;pytorch;remote-sensing;semantic-segmentation","topic:classification language:Python stars:>=50"
"davisking/dlib","https://github.com/davisking/dlib","davisking","C++","14372","False","False","1/29/2014 12:45:33 AM","5/1/2026 10:39:28 PM","A toolkit for making real world machine learning and data analysis applications in C++","c-plus-plus;computer-vision;deep-learning;dlib;machine-learning;machine-learning-library;python","topic:computer-vision stars:>=100"
"huggingface/datasets","https://github.com/huggingface/datasets","huggingface","Python","21482","False","False","3/26/2020 9:23:22 AM","5/3/2026 1:03:12 AM","🤗 The largest hub of ready-to-use datasets for AI models with fast, easy-to-use and efficient data manipulation tools","ai;artificial-intelligence;computer-vision;dataset-hub;datasets;deep-learning;huggingface;llm;machine-learning;natural-language-processing;nlp;numpy;pandas;pytorch;speech;tensorflow","topic:computer-vision stars:>=100"
"ScottfreeLLC/AlphaPy","https://github.com/ScottfreeLLC/AlphaPy","ScottfreeLLC","Python","1719","False","False","2/14/2016 12:47:32 AM","5/2/2026 11:18:31 PM","Python AutoML for Trading Systems and Sports Betting","backtesting;classification;cryptocurrency;data-science;deep-learning;iex;keras;machine-learning;pandas;portfolio;predictive-analytics;python;regression;scikit-learn;sports;stocks;time-series-analysis;trading;trading-platform;trading-strategies","topic:classification language:Python stars:>=50"
"gaussic/text-classification-cnn-rnn","https://github.com/gaussic/text-classification-cnn-rnn","gaussic","Python","4299","False","False","8/28/2017 5:41:22 AM","5/2/2026 10:00:43 AM","CNN-RNN中文文本分类，基于TensorFlow","chinese;classification;cnn;rnn;tensorboard;tensorflow;text-classification","topic:classification language:Python stars:>=50"
"lukasruff/Deep-SVDD-PyTorch","https://github.com/lukasruff/Deep-SVDD-PyTorch","lukasruff","Python","781","False","False","10/15/2018 8:59:57 AM","4/27/2026 3:07:37 PM","A PyTorch implementation of the Deep SVDD anomaly detection method","anomaly-detection;deep-anomaly-detection;deep-learning;icml-2018;machine-learning;one-class-learning;python;pytorch","topic:anomaly-detection language:Python stars:>=50"
"modelscope/FunASR","https://github.com/modelscope/FunASR","modelscope","Python","15939","False","False","11/24/2022 2:28:11 AM","5/3/2026 1:14:57 AM","A Fundamental End-to-End Speech Recognition Toolkit and Open Source SOTA Pretrained Models, Supporting Speech Recognition, Voice Activity Detection, Text Post-processing etc.","audio-visual-speech-recognition;conformer;dfsmn;paraformer;pretrained-model;punctuation;pytorch;rnnt;speaker-diarization;speech-recognition;speechgpt;speechllm;vad;voice-activity-detection;whisper","open-source language:Python stars:>=50"
"RubensZimbres/Repo-2017","https://github.com/RubensZimbres/Repo-2017","RubensZimbres","Python","1193","False","False","12/17/2016 1:21:20 PM","4/2/2026 8:34:44 AM","My first Python repo with codes in Machine Learning, NLP and Deep Learning with Keras and Theano","anomaly-detection;autoencoder;deep-learning;denoising-autoencoders;generative-adversarial-network;glove;keras;keras-layer;keras-models;latent-dirichlet-allocation;natural-language-processing;nlp;opencv;resnet-50;segnet;sentiment-analysis;svm-classifier;t-sne;variational-autoencoder;word2vec","topic:anomaly-detection language:Python stars:>=50"
"WenjieDu/PyPOTS","https://github.com/WenjieDu/PyPOTS","WenjieDu","Python","2004","False","False","3/29/2022 2:22:47 PM","5/2/2026 7:15:29 PM","A Python toolkit/library for reality-centric machine/deep learning & data mining on partially-observed time series, with 50+ SOTA neural network models for scientific analysis tasks (imputation, classification, clustering, forecasting, anomaly detection, cleaning) on incomplete industrial irregularly-sampled multivariate TS with NaN missing values","anomaly-detection;classification;clustering;data-analysis;data-mining;data-science;deep-learning;forecasting;generation;imputation;machine-learning;missing-values;neural-networks;pytorch;time-series","topic:anomaly-detection language:Python stars:>=50 | topic:classification language:Python stars:>=50"
"quark0/darts","https://github.com/quark0/darts","quark0","Python","3996","False","False","6/25/2018 5:27:29 AM","4/29/2026 8:23:12 AM","Differentiable architecture search for convolutional and recurrent networks","automl;convolutional-networks;deep-learning;image-classification;language-modeling;neural-architecture-search;pytorch;recurrent-networks","topic:automl language:Python stars:>=50"
"MaaAssistantArknights/MaaAssistantArknights","https://github.com/MaaAssistantArknights/MaaAssistantArknights","MaaAssistantArknights","C++","20564","False","False","7/9/2021 6:26:38 PM","5/3/2026 4:30:21 AM","《明日方舟》小助手，全日常一键长草！| A one-click tool for the daily tasks of Arknights, supporting all clients.","arknights;computer-vision;maa","topic:computer-vision stars:>=100"
"jeongyoonlee/Kaggler","https://github.com/jeongyoonlee/Kaggler","jeongyoonlee","Python","751","False","False","1/28/2015 8:51:13 PM","4/25/2026 11:24:43 AM","Code for Kaggle Data Science Competitions","automl;feature-engineering;kaggle;kaggler;machine-learning;python","topic:automl language:Python stars:>=50"
"apple/ml-cvnets","https://github.com/apple/ml-cvnets","apple","Python","1967","False","False","10/21/2021 11:12:39 PM","5/2/2026 2:43:02 AM","CVNets: A library for training computer vision networks","ade20k;classification;computer-vision;deep-learning;detection;imagenet;machine-learning;mscoco;pascal-voc;pytorch;segmentation","topic:classification language:Python stars:>=50"
"pyscript/pyscript","https://github.com/pyscript/pyscript","pyscript","Python","18691","False","False","2/21/2022 4:55:20 AM","5/2/2026 4:52:20 AM","An open source platform for Python in the browser. https://pyscript.net Docs: https://docs.pyscript.net/ Try it: https://pyscript.com/ Community: [messaging-link] language:Python stars:>=50"
"junyanz/pytorch-CycleGAN-and-pix2pix","https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix","junyanz","Python","25106","False","False","4/18/2017 10:33:05 AM","5/3/2026 4:18:04 AM","Image-to-Image Translation in PyTorch","computer-graphics;computer-vision;cyclegan;deep-learning;gan;gans;generative-adversarial-network;image-generation;image-manipulation;pix2pix;pytorch","p language:Python stars:>=50 | topic:computer-vision stars:>=100"
"amusi/CVPR2026-Papers-with-Code","https://github.com/amusi/CVPR2026-Papers-with-Code","amusi","","22513","False","False","2/26/2020 6:04:25 AM","5/2/2026 5:07:42 PM","CVPR 2026 论文和开源项目合集","computer-vision;cvpr;cvpr2020;cvpr2021;cvpr2022;cvpr2023;cvpr2024;cvpr2025;cvpr2026;deep-learning;image-processing;image-segmentation;machine-learning;object-detection;paper;python;semantic-segmentation;transformer;transformers;visual-tracking","topic:computer-vision stars:>=100"
"huggingface/pytorch-image-models","https://github.com/huggingface/pytorch-image-models","huggingface","Python","36739","False","False","2/2/2019 5:51:12 AM","5/2/2026 10:50:27 PM","The largest collection of PyTorch image encoders / backbones. Including train, eval, inference, export scripts, and pretrained weights -- ResNet, ResNeXT, EfficientNet, NFNet, Vision Transformer (ViT), MobileNetV4, MobileNet-V3 & V2, RegNet, DPN, CSPNet, Swin Transformer, MaxViT, CoAtNet, ConvNeXt, and more","augmix;convnext;distributed-training;efficientnet;image-classification;imagenet;maxvit;mixnet;mobile-deep-learning;mobilenet-v2;mobilenetv3;nfnets;normalization-free-training;optimizer;pretrained-models;pretrained-weights;pytorch;randaugment;resnet;vision-transformer-models","p language:Python stars:>=50"
"nerfstudio-project/nerfstudio","https://github.com/nerfstudio-project/nerfstudio","nerfstudio-project","Python","11508","False","False","5/31/2022 6:17:37 PM","5/3/2026 3:00:13 AM","A collaboration friendly studio for NeRFs","3d;3d-graphics;3d-reconstruction;computer-vision;deep-learning;gaussian-splatting;machine-learning;nerf;photogrammetry;pytorch","topic:computer-vision stars:>=100"
"qubvel-org/segmentation_models.pytorch","https://github.com/qubvel-org/segmentation_models.pytorch","qubvel-org","Python","11523","False","False","3/1/2019 4:21:21 PM","5/3/2026 4:38:52 AM","Semantic segmentation models with 500+ pretrained convolutional and transformer-based backbones.","computer-vision;deeplab-v3-plus;deeplabv3;dpt;fpn;image-processing;image-segmentation;imagenet;models;pretrained-weights;pspnet;pytorch;segformer;segmentation;segmentation-models;semantic-segmentation;transformers;unet;unet-pytorch;unetplusplus","topic:computer-vision stars:>=100"
"Vision-CAIR/MiniGPT-4","https://github.com/Vision-CAIR/MiniGPT-4","Vision-CAIR","Python","25726","False","False","4/15/2023 10:17:09 PM","5/3/2026 3:54:05 AM","Open-sourced codes for MiniGPT-4 and MiniGPT-v2 (https://minigpt-4.github.io, https://minigpt-v2.github.io/)","","open-source language:Python stars:>=50"
"jsksxs360/How-to-use-Transformers","https://github.com/jsksxs360/How-to-use-Transformers","jsksxs360","Python","1869","False","False","9/19/2022 7:07:34 AM","4/27/2026 2:30:10 AM","Transformers 库快速入门教程","bert;classification;natural-language-processing;ner;nlp;prompt;pytorch;qa;sentiment-classification;summarization;transformer;transformers;translation","topic:classification language:Python stars:>=50"
"minimaxir/automl-gs","https://github.com/minimaxir/automl-gs","minimaxir","Python","1869","False","False","1/13/2019 6:57:44 PM","4/27/2026 8:25:33 AM","Provide an input CSV and a target field to predict, generate a model + code to run it.","automl;keras;machine-learning;python;tensorflow;xgboost","topic:automl language:Python stars:>=50"
"ailia-ai/ailia-models","https://github.com/ailia-ai/ailia-models","ailia-ai","Python","2344","False","False","9/7/2019 4:50:59 AM","5/2/2026 9:36:49 PM","The collection of pre-trained, state-of-the-art AI models for ailia SDK","action-recognition;anomaly-detection;audio-processing;background-removal;crowd-counting;deep-learning;embeddings;face-detection;face-recognition;fashion-ai;gan;hand-detection;image-classification;image-segmentation;llm;neural-network;object-detection;object-recognition;object-tracking;pose-estimation","topic:anomaly-detection language:Python stars:>=50"
"zalandoresearch/fashion-mnist","https://github.com/zalandoresearch/fashion-mnist","zalandoresearch","Python","12723","False","False","8/25/2017 12:05:15 PM","5/2/2026 4:15:44 PM","A MNIST-like fashion product database. Benchmark :point_down: ","benchmark;computer-vision;convolutional-neural-networks;dataset;deep-learning;fashion;fashion-mnist;gan;machine-learning;mnist;zalando","topic:computer-vision stars:>=100"
"arundo/adtk","https://github.com/arundo/adtk","arundo","Python","1206","False","False","9/27/2019 12:34:22 AM","4/30/2026 8:45:42 AM","A Python toolkit for rule-based/unsupervised anomaly detection in time series","anomaly-detection;time-series","topic:anomaly-detection language:Python stars:>=50"
"hummingbot/hummingbot","https://github.com/hummingbot/hummingbot","hummingbot","Python","18439","False","False","4/2/2019 9:41:52 PM","5/3/2026 4:06:45 AM","Open source software that helps you create and deploy high-frequency crypto trading bots","algotrading;arbitrage;backtesting;bitcoin;bot;crypto;cryptocurrency;cython;dex;docker;ethereum;hft;marketmaking;orderbook;python;trading","open-source language:Python stars:>=50"
"AgileRL/AgileRL","https://github.com/AgileRL/AgileRL","AgileRL","Python","914","False","False","3/1/2023 3:27:51 PM","4/28/2026 4:29:14 PM","Streamlining reinforcement learning with RLOps. State-of-the-art RL algorithms and tools, with 10x faster training through evolutionary hyperparameter optimization.","agilerl;automl;deep-learning;deep-reinforcement-learning;distributed;evolutionary-algorithms;gym;hpo;hyperparameter-optimization;hyperparameter-tuning;machine-learning;mlops;multi-agent;multi-agent-reinforcement-learning;pettingzoo;python;pytorch;reinforcement-learning;rlops;training","topic:automl language:Python stars:>=50"
"harvitronix/five-video-classification-methods","https://github.com/harvitronix/five-video-classification-methods","harvitronix","Python","1184","False","False","3/15/2017 6:17:59 AM","4/10/2026 7:10:55 PM","Code that accompanies my blog post outlining five video classification methods in Keras and TensorFlow","classification;deep-learning;keras;machine-learning;tensorflow","topic:classification language:Python stars:>=50"
"microsoft/Semi-supervised-learning","https://github.com/microsoft/Semi-supervised-learning","microsoft","Python","1571","False","False","5/5/2022 6:24:15 AM","4/27/2026 4:57:50 AM","A Unified Semi-Supervised Learning Codebase (NeurIPS'22)","audio-classification;classification;computer-vision;deep-learning;low-resource;machine-learning;natural-language-processing;pytorch;semi-supervised-learning;semisupervised-learning;transformer","topic:classification language:Python stars:>=50"
"pyg-team/pytorch_geometric","https://github.com/pyg-team/pytorch_geometric","pyg-team","Python","23716","False","False","10/6/2017 4:03:03 PM","5/1/2026 8:25:28 AM","Graph Neural Network Library for PyTorch","deep-learning;geometric-deep-learning;graph-convolutional-networks;graph-neural-networks;pytorch","p language:Python stars:>=50"
"d2l-ai/d2l-zh","https://github.com/d2l-ai/d2l-zh","d2l-ai","Python","77589","False","False","8/23/2017 4:40:24 AM","5/3/2026 3:52:21 AM","《动手学深度学习》：面向中文读者、能运行、可讨论。中英文版被70多个国家的500多所大学用于教学。","book;chinese;computer-vision;deep-learning;machine-learning;natural-language-processing;notebook;python","topic:computer-vision stars:>=100"
"kivy/kivy","https://github.com/kivy/kivy","kivy","Python","18926","False","False","11/3/2010 8:27:32 PM","5/2/2026 1:46:35 PM","Open source UI framework written in Python, running on Windows, Linux, macOS, Android and iOS","android;app;ios;kivy;linux;macos;python;ui;windows","open-source language:Python stars:>=50"
"google/adk-python","https://github.com/google/adk-python","google","Python","19402","False","False","4/1/2025 8:44:40 PM","5/3/2026 3:04:41 AM","An open-source, code-first Python toolkit for building, evaluating, and deploying sophisticated AI agents with flexibility and control.","agent;agentic;agentic-ai;agents;agents-sdk;ai;ai-agents;aiagentframework;genai;genai-chatbot;llm;llms;multi-agent;multi-agent-systems;multi-agents;multi-agents-collaboration","open-source language:Python stars:>=50"
"eugeneyan/applied-ml","https://github.com/eugeneyan/applied-ml","eugeneyan","","28793","False","False","7/4/2020 6:57:47 PM","5/3/2026 2:46:20 AM","📚 Papers & tech blogs by companies sharing their work on data science & machine learning in production.","applied-data-science;applied-machine-learning;computer-vision;data-discovery;data-engineering;data-quality;data-science;deep-learning;machine-learning;natural-language-processing;production;recsys;reinforcement-learning;search","topic:computer-vision stars:>=100"
"harry0703/MoneyPrinterTurbo","https://github.com/harry0703/MoneyPrinterTurbo","harry0703","Python","56654","False","False","3/11/2024 2:57:34 AM","5/3/2026 4:16:39 AM","利用AI大模型，一键生成高清短视频 Generate short videos with one click using AI LLM.","ai;automation;chatgpt;moviepy;python;shortvideo;tiktok","p language:Python stars:>=50"
"ClimbsRocks/auto_ml","https://github.com/ClimbsRocks/auto_ml","ClimbsRocks","Python","1654","False","False","8/7/2016 9:35:08 PM","4/17/2026 7:39:33 AM","[UNMAINTAINED] Automated machine learning for analytics & production","analytics;artificial-intelligence;automated-machine-learning;automl;data-science;deep-learning;deeplearning;feature-engineering;gradient-boosting;hyperparameter-optimization;keras;lightgbm;machine-learning;machine-learning-library;machine-learning-pipelines;production-ready;python;scikit-learn;tensorflow;xgboost","topic:automl language:Python stars:>=50"
"fauxpilot/fauxpilot","https://github.com/fauxpilot/fauxpilot","fauxpilot","Python","14745","False","False","8/3/2022 2:14:22 AM","5/2/2026 7:12:36 AM","FauxPilot - an open-source alternative to GitHub Copilot server","","open-source language:Python stars:>=50"
"roboflow/inference","https://github.com/roboflow/inference","roboflow","Python","2268","False","False","7/31/2023 5:00:40 PM","5/1/2026 11:10:23 PM","Turn any computer or edge device into a command center for your computer vision projects.","agents;classification;computer-vision;deployment;docker;inference;inference-api;inference-server;instance-segmentation;jetson;machine-learning;object-detection;onnx;python;tensorrt;vit;yolo11;yolov12;yolov5;yolov8","topic:classification language:Python stars:>=50"
"521xueweihan/HelloGitHub","https://github.com/521xueweihan/HelloGitHub","521xueweihan","Python","154449","False","False","5/4/2016 6:24:11 AM","5/3/2026 4:33:00 AM",":octocat: 分享 GitHub 上有趣、入门级的开源项目。Share interesting, entry-level open source projects on GitHub.","awesome;github;hellogithub;python","open-source language:Python stars:>=50"
"BR-IDL/PaddleViT","https://github.com/BR-IDL/PaddleViT","BR-IDL","Python","1239","False","False","8/30/2021 6:47:47 AM","4/21/2026 7:04:09 AM",":robot: PaddleViT: State-of-the-art Visual Transformer and MLP Models for PaddlePaddle 2.0+","classification;computer-vision;cv;deep-learning;detection;encoder-decoder;gan;mlp;object-detection;paddlepaddle;segmentation;semantic-segmentation;transformer;vit","topic:classification language:Python stars:>=50"
"emmabostian/developer-portfolios","https://github.com/emmabostian/developer-portfolios","emmabostian","Python","22331","False","False","9/13/2019 2:18:58 PM","5/3/2026 4:32:36 AM","A list of developer portfolios for your inspiration","","p language:Python stars:>=50"
"ShusenTang/Dive-into-DL-PyTorch","https://github.com/ShusenTang/Dive-into-DL-PyTorch","ShusenTang","Jupyter Notebook","19378","False","False","2/21/2019 3:45:20 AM","5/3/2026 3:25:30 AM","本项目将《动手学深度学习》(Dive into Deep Learning)原书中的MXNet实现改为PyTorch实现。","computer-vision;d2l;deep-learning;deep-learning-tutorial;natural-language-processing;pytorch;pytorch-tutorial","topic:computer-vision stars:>=100"
"joeddav/devol","https://github.com/joeddav/devol","joeddav","Python","952","False","False","2/10/2017 3:07:54 AM","4/30/2026 9:27:06 PM","Genetic neural architecture search with Keras","automl;computer-vision;deep-learning;genetic-algorithm;keras;machine-learning;neural-architecture-search","topic:automl language:Python stars:>=50"
"qubvel/efficientnet","https://github.com/qubvel/efficientnet","qubvel","Python","2104","False","False","5/30/2019 8:21:09 PM","4/27/2026 12:26:33 PM","Implementation of EfficientNet model. Keras and TensorFlow Keras.","classification;deep-learning;efficient;efficientnet;image-classification;imagenet;mobilenet;nasnetmobile;pretrained-models","topic:classification language:Python stars:>=50"
"PointCloudLibrary/pcl","https://github.com/PointCloudLibrary/pcl","PointCloudLibrary","C++","10974","False","False","2/12/2013 4:40:25 PM","5/2/2026 1:08:49 PM","Point Cloud Library (PCL)","c-plus-plus;computer-vision;cpp;pcl;point-cloud;pointcloud","topic:computer-vision stars:>=100"
"salesforce/logai","https://github.com/salesforce/logai","salesforce","Python","790","False","False","10/27/2022 5:42:30 PM","4/23/2026 9:11:34 AM","LogAI - An open-source library for log analytics and intelligence","ai;aiops;anomaly-detection;benchmarking;log-analysis;log-intelligence;machine-learning;python","topic:anomaly-detection language:Python stars:>=50"
"keras-team/keras-tuner","https://github.com/keras-team/keras-tuner","keras-team","Python","2924","False","False","6/6/2019 10:38:21 PM","4/20/2026 8:25:04 AM","A Hyperparameter Tuning Library for Keras","automl;deep-learning;hyperparameter-optimization;keras;machine-learning;tensorflow","topic:automl language:Python stars:>=50"
"rerun-io/rerun","https://github.com/rerun-io/rerun","rerun-io","Rust","10628","False","False","4/8/2022 7:30:05 AM","5/3/2026 12:24:52 AM","An open source SDK for logging, storing, querying, and visualizing multimodal and multi-rate data","computer-vision;cpp;multimodal;python;robotics;rust;visualization","topic:computer-vision stars:>=100"
"linkedin/detext","https://github.com/linkedin/detext","linkedin","Python","1266","False","False","1/16/2020 11:38:58 PM","4/27/2026 7:31:11 AM","DeText: A Deep Neural Text Understanding Framework for Ranking and Classification Tasks ","classification;deep-neural-networks;detext-framework;nlp;ranking;text-embeddings","topic:classification language:Python stars:>=50"
"xuhongzuo/DeepOD","https://github.com/xuhongzuo/DeepOD","xuhongzuo","Python","575","False","False","10/28/2022 8:45:59 AM","4/30/2026 9:07:00 AM","Deep learning-based outlier/anomaly detection","anomaly-detection;deep-anomaly-detection;outlier-detection","topic:anomaly-detection language:Python stars:>=50"
"automl/Auto-PyTorch","https://github.com/automl/Auto-PyTorch","automl","Python","2534","False","False","11/30/2018 8:18:34 AM","4/30/2026 6:40:35 PM","Automatic architecture search and hyperparameter optimization for PyTorch","automl;deep-learning;pytorch;tabular-data","topic:automl language:Python stars:>=50"
"KDD-OpenSource/DeepADoTS","https://github.com/KDD-OpenSource/DeepADoTS","KDD-OpenSource","Python","598","False","False","4/20/2018 1:54:52 PM","4/16/2026 3:21:12 AM","Repository of the paper ""A Systematic Evaluation of Deep Anomaly Detection Methods for Time Series"".","anomaly-detection;deep-learning;pytorch;tensorflow;time-series;timeseries","topic:anomaly-detection language:Python stars:>=50"
"kubeflow/katib","https://github.com/kubeflow/katib","kubeflow","Python","1681","False","False","4/3/2018 5:07:12 PM","4/27/2026 12:53:32 AM","Automated Machine Learning on Kubernetes","ai;automl;huggingface;hyperparameter-tuning;jax;kubeflow;kubernetes;llm;machine-learning;mlops;neural-architecture-search;pytorch;scikit-learn;tensorflow","topic:automl language:Python stars:>=50"
"sktime/sktime","https://github.com/sktime/sktime","sktime","Python","9752","False","False","11/6/2018 3:08:24 PM","5/2/2026 5:25:03 PM","A unified framework for machine learning with time series","ai;anomaly-detection;changepoint-detection;data-mining;data-science;forecasting;hacktoberfest;machine-learning;scikit-learn;sktime;time-series;time-series-analysis;time-series-classification;time-series-regression;time-series-segmentation","topic:anomaly-detection language:Python stars:>=50"
"cvat-ai/cvat","https://github.com/cvat-ai/cvat","cvat-ai","Python","15755","False","False","6/29/2018 2:02:45 PM","5/2/2026 1:31:04 PM","Annotate better with CVAT, the industry-leading data engine for machine learning. Used and trusted by teams at any scale, for data of any scale.","annotation;annotation-tool;annotations;boundingbox;computer-vision;computer-vision-annotation;dataset;deep-learning;image-annotation;image-classification;image-labeling;image-labelling-tool;imagenet;labeling;labeling-tool;object-detection;pytorch;semantic-segmentation;tensorflow;video-annotation","topic:computer-vision stars:>=100"
"PaddlePaddle/PaddleOCR","https://github.com/PaddlePaddle/PaddleOCR","PaddlePaddle","Python","76973","False","False","5/8/2020 10:38:16 AM","5/3/2026 4:36:26 AM","Turn any PDF or image document into structured data for your AI. A powerful, lightweight OCR toolkit that bridges the gap between images/PDFs and LLMs. Supports 100+ languages.","ai4science;chineseocr;document-parsing;document-translation;kie;ocr;paddleocr-vl;pdf-extractor-rag;pdf-parser;pdf2markdown;pp-ocr;pp-structure;rag","p language:Python stars:>=50"
"google-ai-edge/mediapipe","https://github.com/google-ai-edge/mediapipe","google-ai-edge","C++","35043","False","False","6/13/2019 7:16:41 PM","5/3/2026 2:45:37 AM","Cross-platform, customizable ML solutions for live and streaming media.","android;audio-processing;c-plus-plus;calculator;computer-vision;deep-learning;framework;graph-based;graph-framework;inference;machine-learning;mediapipe;mobile-development;perception;pipeline-framework;stream-processing;video-processing","topic:computer-vision stars:>=100"
"hendrycks/outlier-exposure","https://github.com/hendrycks/outlier-exposure","hendrycks","Python","576","False","False","5/22/2018 10:22:24 PM","4/21/2026 2:55:35 AM","Deep Anomaly Detection with Outlier Exposure (ICLR 2019)","anomaly;anomaly-detection;calibration;deep-learning;ml-safety;out-of-distribution-detection;pytorch","topic:anomaly-detection language:Python stars:>=50"
"xiahaifeng1995/PaDiM-Anomaly-Detection-Localization-master","https://github.com/xiahaifeng1995/PaDiM-Anomaly-Detection-Localization-master","xiahaifeng1995","Python","474","False","False","11/25/2020 10:49:55 AM","4/15/2026 6:55:06 PM","This is an unofficial implementation of the paper “PaDiM: a Patch Distribution Modeling Framework for Anomaly Detection and Localization”.","anomaly-detection;anomaly-localization;mvtec;unsupervised-learning","topic:anomaly-detection language:Python stars:>=50"
"MemPalace/mempalace","https://github.com/MemPalace/mempalace","MemPalace","Python","50794","False","False","4/5/2026 1:12:07 AM","5/3/2026 4:08:29 AM","The best-benchmarked open-source AI memory system. And it's free.","ai;chromadb;llm;mcp;memory;python","open-source language:Python stars:>=50"
