"FullName","Url","Owner","Language","Stars","Fork","Archived","CreatedAt","UpdatedAt","Description","Topics","SourceQueries"
"ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code","https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code","ashishpatel26","","33400","False","False","1/2/2021 12:08:37 PM","5/3/2026 8:21:58 AM","500 AI Machine learning Deep learning Computer vision NLP Projects with code","artificial-intelligence;artificial-intelligence-projects;awesome;computer-vision;computer-vision-project;data-science;deep-learning;deep-learning-project;machine-learning;machine-learning-projects;nlp;nlp-projects;python","topic:deep-learning stars:>=100"
"hpcaitech/ColossalAI","https://github.com/hpcaitech/ColossalAI","hpcaitech","Python","41374","False","False","10/28/2021 4:19:44 PM","5/2/2026 3:18:56 PM","Making large AI models cheaper, faster and more accessible","ai;big-model;data-parallelism;deep-learning;distributed-computing;foundation-models;heterogeneous-training;hpc;inference;large-scale;model-parallelism;pipeline-parallelism","a language:Python stars:>=50 | topic:deep-learning stars:>=100"
"babysor/MockingBird","https://github.com/babysor/MockingBird","babysor","Python","36901","False","False","8/7/2021 3:53:39 AM","5/2/2026 11:41:36 AM","🚀Clone a voice in 5 seconds to generate arbitrary speech in real-time","ai;deep-learning;pytorch;speech;text-to-speech;tts","topic:deep-learning stars:>=100"
"ivan-bilan/The-NLP-Pandect","https://github.com/ivan-bilan/The-NLP-Pandect","ivan-bilan","Python","2039","False","False","5/31/2020 2:04:29 PM","4/27/2026 7:31:15 AM","A comprehensive reference for all topics related to Natural Language Processing","awesome-list;deeplearning;natural-language-processing;naturallanguageprocessing;nlp;pandect","topic:deeplearning language:Python stars:>=50"
"biolab/orange3-associate","https://github.com/biolab/orange3-associate","biolab","Python","68","False","False","11/10/2015 12:28:36 PM","3/30/2026 2:05:33 AM","🍊 :package: Frequent itemsets and association rules mining for Orange 3.","apriori;association-rules;confidence;fpgrowth;frequent-itemsets;frequent-pattern-mining;market-basket-analysis;orange;support","topic:apriori language:Python stars:>=50"
"jasonleaster/FaceDetection","https://github.com/jasonleaster/FaceDetection","jasonleaster","Python","164","False","False","4/25/2016 3:58:10 AM","5/2/2026 7:43:33 AM",":star2: Human Face Detection based on AdaBoost","adaboost;face-detection;numpy;python","topic:adaboost language:Python stars:>=50"
"ultralytics/yolov5","https://github.com/ultralytics/yolov5","ultralytics","Python","57329","False","False","5/18/2020 3:45:11 AM","5/3/2026 7:04:35 AM","YOLOv5 🚀 in PyTorch > ONNX > CoreML > TFLite","coreml;deep-learning;ios;machine-learning;ml;object-detection;onnx;pytorch;tflite;ultralytics;yolo;yolov3;yolov5","topic:deep-learning stars:>=100"
"BMW-InnovationLab/BMW-YOLOv4-Training-Automation","https://github.com/BMW-InnovationLab/BMW-YOLOv4-Training-Automation","BMW-InnovationLab","Python","653","False","False","12/11/2019 4:48:38 PM","4/27/2026 8:47:28 PM","This repository allows you to get started with training a state-of-the-art Deep Learning model with little to no configuration needed!  You provide your labeled dataset or label your dataset using our BMW-LabelTool-Lite and you can start the training right away and monitor it in many different ways like TensorBoard or a custom REST API and GUI. NoCode training with YOLOv4 and YOLOV3 has never been so easy.","alexeyab-darknet;automation;computervision;darknet;deep-learning;deeplearning;docker;gui;monitoring;neural-network;no-code;object-detection;objectdetection;rest-api;tensorboard;yolo;yolo-gui;yolo-tensorboard;yolov3;yolov4","topic:deeplearning language:Python stars:>=50"
"AUTOMATIC1111/stable-diffusion-webui","https://github.com/AUTOMATIC1111/stable-diffusion-webui","AUTOMATIC1111","Python","162698","False","False","8/22/2022 2:05:26 PM","5/3/2026 8:14:18 AM","Stable Diffusion web UI","ai;ai-art;deep-learning;diffusion;gradio;image-generation;image2image;img2img;pytorch;stable-diffusion;text2image;torch;txt2img;unstable;upscaling;web","topic:deep-learning stars:>=100"
"coqui-ai/TTS","https://github.com/coqui-ai/TTS","coqui-ai","Python","45208","False","False","5/20/2020 3:45:28 PM","5/3/2026 5:48:42 AM","🐸💬 - a deep learning toolkit for Text-to-Speech, battle-tested in research and production","deep-learning;glow-tts;hifigan;melgan;multi-speaker-tts;python;pytorch;speaker-encoder;speaker-encodings;speech;speech-synthesis;tacotron;text-to-speech;tts;tts-model;vocoder;voice-cloning;voice-conversion;voice-synthesis","a language:Python stars:>=50 | topic:deep-learning stars:>=100"
"NVlabs/PWC-Net","https://github.com/NVlabs/PWC-Net","NVlabs","Python","1729","False","False","6/13/2018 4:17:35 PM","4/17/2026 4:50:54 AM","PWC-Net: CNNs for Optical Flow Using Pyramid, Warping, and Cost Volume, CVPR 2018 (Oral)","caffe;computer-vision;cvpr2018;deeplearning;optical-flow;pwc-net;pytorch","topic:deeplearning language:Python stars:>=50"
"andi611/Apriori-and-Eclat-Frequent-Itemset-Mining","https://github.com/andi611/Apriori-and-Eclat-Frequent-Itemset-Mining","andi611","Python","50","False","False","10/21/2018 2:28:40 PM","1/2/2026 2:10:11 PM","Implementation of the Apriori and Eclat algorithms, two of the best-known basic algorithms for mining frequent item sets in a set of transactions, implementation in Python.","apriori;apriori-algorithm;cuda;data-mining;data-mining-algorithms;eclat;eclat-algorithm;frequent-itemset-mining;frequent-itemsets;frequent-pattern-mining;gcc;gpu;gpu-acceleration;gpu-programming;plot;pycuda;python;transaction;transactions","topic:apriori language:Python stars:>=50"
"PaddlePaddle/PaddleHelix","https://github.com/PaddlePaddle/PaddleHelix","PaddlePaddle","Python","1112","False","False","11/21/2020 12:53:39 AM","4/28/2026 10:53:43 AM","Bio-Computing Platform Featuring Large-Scale Representation Learning and Multi-Task Deep Learning “螺旋桨”生物计算工具集","biocomputing;ddi;deeplearning;dti;graph-networks;machine-learning;molecule-design;ppi;protein-design;protein-docking;protein-folding;protein-structure-prediction;representation-learning;rna-structure-prediction;self-supervised-learning","topic:deeplearning language:Python stars:>=50"
"kyegomez/BitNet","https://github.com/kyegomez/BitNet","kyegomez","Python","1924","False","False","10/18/2023 4:19:06 PM","5/1/2026 11:24:09 PM","Implementation of ""BitNet: Scaling 1-bit Transformers for Large Language Models"" in pytorch","artificial-intelligence;deep-neural-networks;deeplearning;gpt4;machine-learning;multimodal;multimodal-deep-learning","topic:deeplearning language:Python stars:>=50"
"binary-husky/gpt_academic","https://github.com/binary-husky/gpt_academic","binary-husky","Python","70568","False","False","3/20/2023 9:05:13 AM","5/3/2026 7:39:29 AM","为GPT/GLM等LLM大语言模型提供实用化交互接口，特别优化论文阅读/润色/写作体验，模块化设计，支持自定义快捷按钮&函数插件，支持Python和C++等项目剖析&自译解功能，PDF/LaTex论文翻译&总结功能，支持并行问询多种LLM模型，支持chatglm3等本地模型。接入通义千问, deepseekcoder, 讯飞星火, 文心一言, llama2, rwkv, claude2, moss等。","academic;chatglm-6b;chatgpt;gpt-4;large-language-models","a language:Python stars:>=50"
"apache/airflow","https://github.com/apache/airflow","apache","Python","45265","False","False","4/13/2015 6:04:58 PM","5/3/2026 7:45:13 AM","Apache Airflow - A platform to programmatically author, schedule, and monitor workflows","airflow;apache;apache-airflow;automation;dag;data-engineering;data-integration;data-orchestrator;data-pipelines;data-science;elt;etl;machine-learning;mlops;orchestration;python;scheduler;workflow;workflow-engine;workflow-orchestration","a language:Python stars:>=50"
"waleedka/hiddenlayer","https://github.com/waleedka/hiddenlayer","waleedka","Python","1865","False","False","5/18/2018 10:34:51 PM","4/2/2026 8:37:18 AM","Neural network graphs and training metrics for PyTorch, Tensorflow, and Keras.","deeplearning;keras;pytorch;tensorboard;tensorflow;visualization","topic:deeplearning language:Python stars:>=50"
"streamlit/streamlit","https://github.com/streamlit/streamlit","streamlit","Python","44428","False","False","8/24/2019 12:14:52 AM","5/3/2026 8:12:40 AM","Streamlit — A faster way to build and share data apps.","data-analysis;data-science;data-visualization;deep-learning;developer-tools;machine-learning;python;streamlit","a language:Python stars:>=50 | topic:deep-learning stars:>=100"
"horovod/horovod","https://github.com/horovod/horovod","horovod","Python","14690","False","False","8/9/2017 7:39:59 PM","5/3/2026 8:20:50 AM","Distributed training framework for TensorFlow, Keras, PyTorch, and Apache MXNet.","baidu;deep-learning;deeplearning;keras;machine-learning;machinelearning;mpi;mxnet;pytorch;ray;spark;tensorflow;uber","topic:deeplearning language:Python stars:>=50"
"myhub/tr","https://github.com/myhub/tr","myhub","Python","1376","False","False","8/18/2019 6:56:34 AM","4/29/2026 11:52:26 PM","Free Offline OCR 离线的中文文本检测+识别SDK","crnn;ctpn;curved-text;deeplearning;ocr;pixellink;text-recognition;transformer","topic:deeplearning language:Python stars:>=50"
"zhayujie/CowAgent","https://github.com/zhayujie/CowAgent","zhayujie","Python","43978","False","False","8/7/2022 8:33:41 AM","5/3/2026 7:16:52 AM","CowAgent (chatgpt-on-wechat) 是基于大模型的超级AI助理，能主动思考和任务规划、访问操作系统和外部资源、创造和执行Skills、通过长期记忆和知识库不断成长，比OpenClaw更轻量和便捷。同时支持微信、飞书、钉钉、企微、QQ、公众号、网页等接入，可选择DeepSeek/OpenAI/Claude/Gemini/ MiniMax/Qwen/GLM/LinkAI，能处理文本、语音、图片和文件，可快速搭建个人AI助理和企业数字员工。","ai;ai-agent;chatgpt-on-wechat;claude;deepseek;dingtalk;feishu-bot;gemini;kimi;linkai;llm;mcp;multi-agent;openai;openclaw;python3;qwen;skills;wechat;weixin","a language:Python stars:>=50"
"kaimenluo/ailearning","https://github.com/kaimenluo/ailearning","kaimenluo","Python","52","False","False","12/27/2018 9:42:33 AM","8/29/2025 9:44:47 AM","","","ailearning language:Python stars:>=50"
"tatsu-lab/stanford_alpaca","https://github.com/tatsu-lab/stanford_alpaca","tatsu-lab","Python","30258","False","False","3/10/2023 11:33:09 PM","5/3/2026 8:12:43 AM","Code and documentation to train Stanford's Alpaca models, and generate the data.","deep-learning;instruction-following;language-model","topic:deep-learning stars:>=100"
"clearml/clearml","https://github.com/clearml/clearml","clearml","Python","6656","False","False","6/10/2019 8:18:32 AM","5/2/2026 9:01:18 PM","ClearML - Auto-Magical CI/CD to streamline your AI workload. Experiment Management, Data Management, Pipeline, Orchestration, Scheduling & Serving in one MLOps/LLMOps solution","ai;clearml;control;deep-learning;deeplearning;devops;experiment;experiment-manager;k8s;machine-learning;machinelearning;mlops;trains;trainsai;version;version-control","topic:deeplearning language:Python stars:>=50"
"IBM/pytorch-seq2seq","https://github.com/IBM/pytorch-seq2seq","IBM","Python","1517","False","False","6/28/2017 3:27:04 PM","4/20/2026 11:39:35 AM","An open source framework for seq2seq models in PyTorch.","deeplearning;pytorch;seq2seq","topic:deeplearning language:Python stars:>=50"
"ZuzooVn/machine-learning-for-software-engineers","https://github.com/ZuzooVn/machine-learning-for-software-engineers","ZuzooVn","","28760","False","False","10/9/2016 9:20:25 PM","5/3/2026 4:19:14 AM","A complete daily plan for studying to become a machine learning engineer.","artificial-intelligence;deep-learning;machine-learning;machine-learning-algorithms;software-engineer","topic:deep-learning stars:>=100"
"vllm-project/vllm","https://github.com/vllm-project/vllm","vllm-project","Python","78900","False","False","2/9/2023 11:23:20 AM","5/3/2026 8:18:38 AM","A high-throughput and memory-efficient inference and serving engine for LLMs","amd;blackwell;cuda;deepseek;deepseek-v3;gpt;gpt-oss;inference;kimi;llama;llm;llm-serving;model-serving;moe;openai;pytorch;qwen;qwen3;tpu;transformer","a language:Python stars:>=50"
"skygazer42/DL-Hub","https://github.com/skygazer42/DL-Hub","skygazer42","Python","1105","False","False","4/5/2022 6:18:59 AM","5/3/2026 1:31:12 AM","llms 大模型 笔记50篇 此仓库包含关于机器学习、深度学习、计算机视觉、自然语言处理、大模型 爬虫等领域 项目实战","cv;deeplearning;llms;nlp;notes;project;spider;sql","topic:deeplearning language:Python stars:>=50"
"deepspeedai/DeepSpeed","https://github.com/deepspeedai/DeepSpeed","deepspeedai","Python","42238","False","False","1/23/2020 6:35:18 PM","5/3/2026 7:20:05 AM","DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.","billion-parameters;compression;data-parallelism;deep-learning;gpu;inference;machine-learning;mixture-of-experts;model-parallelism;pipeline-parallelism;pytorch;trillion-parameters;zero","a language:Python stars:>=50 | topic:deep-learning stars:>=100"
"sepandhaghighi/pycm","https://github.com/sepandhaghighi/pycm","sepandhaghighi","Python","1500","False","False","1/22/2018 7:46:54 PM","4/4/2026 2:56:09 PM","Multi-class confusion matrix library in Python","accuracy;ai;artificial-intelligence;classification;confusion-matrix;data;data-analysis;data-mining;data-science;deep-learning;deeplearning;evaluation;machine-learning;mathematics;matrix;ml;multiclass-classification;neural-network;statistical-analysis;statistics","topic:deeplearning language:Python stars:>=50"
"eriklindernoren/ML-From-Scratch","https://github.com/eriklindernoren/ML-From-Scratch","eriklindernoren","Python","31410","False","False","2/5/2017 12:11:23 PM","5/3/2026 5:55:26 AM","Machine Learning From Scratch. Bare bones NumPy implementations of machine learning models and algorithms with a focus on accessibility. Aims to cover everything from linear regression to deep learning.","data-mining;data-science;deep-learning;deep-reinforcement-learning;genetic-algorithm;machine-learning;machine-learning-from-scratch","topic:deep-learning stars:>=100"
"eugeneyan/applied-ml","https://github.com/eugeneyan/applied-ml","eugeneyan","","28793","False","False","7/4/2020 6:57:47 PM","5/3/2026 8:03:53 AM","📚 Papers & tech blogs by companies sharing their work on data science & machine learning in production.","applied-data-science;applied-machine-learning;computer-vision;data-discovery;data-engineering;data-quality;data-science;deep-learning;machine-learning;natural-language-processing;production;recsys;reinforcement-learning;search","topic:deep-learning stars:>=100"
"taesungp/contrastive-unpaired-translation","https://github.com/taesungp/contrastive-unpaired-translation","taesungp","Python","2509","False","False","7/21/2020 5:00:29 AM","4/28/2026 10:58:00 PM","Contrastive unpaired image-to-image translation, faster and lighter training than cyclegan (ECCV 2020, in PyTorch)","computer-graphics;computer-vision;computervision;cyclegan;deeplearning;gans;generative-adversarial-network;image-generation;image-manipulation;pytorch","topic:deeplearning language:Python stars:>=50"
"unclecode/crawl4ai","https://github.com/unclecode/crawl4ai","unclecode","Python","64927","False","False","5/9/2024 9:48:50 AM","5/3/2026 8:12:47 AM","🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link] language:Python stars:>=50"
"burness/tensorflow-101","https://github.com/burness/tensorflow-101","burness","Python","1110","False","False","11/10/2016 8:23:35 AM","4/5/2026 2:01:44 AM","learn code with tensorflow","deeplearning;flask;gan;infogan;tensorflow;tensorflow-experiments","topic:deeplearning language:Python stars:>=50"
"luokn/ml","https://github.com/luokn/ml","luokn","Python","189","False","False","5/23/2020 9:54:31 AM","4/6/2026 10:29:53 PM","经典机器学习算法的极简实现","adaboost;algorithms;decision-tree;gmm;kmeans;knn;lda;log;logistic-regression;machine-learning;naive-bayes;numpy;pca;perceptron;python;svm","topic:adaboost language:Python stars:>=50"
"langflow-ai/langflow","https://github.com/langflow-ai/langflow","langflow-ai","Python","147644","False","False","2/8/2023 10:28:03 PM","5/3/2026 7:43:55 AM","Langflow is a powerful tool for building and deploying AI-powered agents and workflows.","agents;chatgpt;generative-ai;large-language-models;multiagent;react-flow","a language:Python stars:>=50"
"kaonashi-tyc/zi2zi","https://github.com/kaonashi-tyc/zi2zi","kaonashi-tyc","Python","2732","False","False","2/17/2017 11:18:04 PM","5/2/2026 3:02:33 PM","Learning Chinese Character style with conditional GAN","chinese-characters;deep-learning;deep-neural-networks;deeplearning;generative-adversarial-networks;machine-learning;pix2pix;style-transfer;tensorflow","topic:deeplearning language:Python stars:>=50"
"serengil/chefboost","https://github.com/serengil/chefboost","serengil","Python","486","False","False","3/6/2019 12:26:27 PM","4/7/2026 2:08:10 PM","A Lightweight Decision Tree Framework supporting regular algorithms: ID3, C4.5, CART, CHAID and Regression Trees; some advanced techniques: Gradient Boosting, Random Forest and Adaboost w/categorical features support for Python","adaboost;c45-trees;cart;categorical-features;data-mining;data-science;decision-trees;gbdt;gbm;gbrt;gradient-boosting;gradient-boosting-machine;gradient-boosting-machines;id3;kaggle;machine-learning;python;random-forest;regression-tree","topic:adaboost language:Python stars:>=50"
"opencv/opencv","https://github.com/opencv/opencv","opencv","C++","87324","False","False","7/19/2012 9:40:17 AM","5/3/2026 8:22:38 AM","Open Source Computer Vision Library","c-plus-plus;computer-vision;deep-learning;image-processing;opencv","topic:deep-learning stars:>=100"
"ansible/ansible","https://github.com/ansible/ansible","ansible","Python","68457","False","False","3/6/2012 2:58:02 PM","5/3/2026 6:25:37 AM","Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.","ansible;python","a language:Python stars:>=50"
"openai/CLIP","https://github.com/openai/CLIP","openai","Jupyter Notebook","33388","False","False","12/16/2020 11:24:42 AM","5/3/2026 8:10:18 AM","CLIP (Contrastive Language-Image Pretraining),  Predict the most relevant text snippet given an image","deep-learning;machine-learning","topic:deep-learning stars:>=100"
"NousResearch/hermes-agent","https://github.com/NousResearch/hermes-agent","NousResearch","Python","130196","False","False","7/22/2025 10:22:28 PM","5/3/2026 8:22:42 AM","The agent that grows with you","ai;ai-agent;ai-agents;anthropic;chatgpt;claude;claude-code;clawdbot;codex;hermes;hermes-agent;llm;moltbot;nous-research;openai;openclaw","a language:Python stars:>=50"
"nebuly-ai/optimate","https://github.com/nebuly-ai/optimate","nebuly-ai","Python","8349","False","False","2/12/2022 5:17:14 PM","4/30/2026 3:10:02 PM","A collection of libraries to optimise AI model performances","ai;analytics;artificial-intelligence;deeplearning;large-language-models;llm","topic:deeplearning language:Python stars:>=50"
"GokuMohandas/Made-With-ML","https://github.com/GokuMohandas/Made-With-ML","GokuMohandas","Jupyter Notebook","47478","False","False","11/5/2018 3:44:27 AM","5/3/2026 8:01:48 AM","Learn how to develop, deploy and iterate on production-grade ML applications.","data-engineering;data-quality;data-science;deep-learning;distributed-ml;distributed-training;llms;machine-learning;mlops;natural-language-processing;python;pytorch;ray","topic:deep-learning stars:>=100"
"kakaobrain/kogpt","https://github.com/kakaobrain/kogpt","kakaobrain","Python","1014","False","False","11/12/2021 12:11:52 PM","4/23/2026 11:53:30 AM","KakaoBrain KoGPT (Korean Generative Pre-trained Transformer)","deeplearning;generative-model;gpt;gpt3;huggingface;kakaobrain;kogpt;korean;nlp;transformers","topic:deeplearning language:Python stars:>=50"
"keras-team/keras","https://github.com/keras-team/keras","keras-team","Python","64059","False","False","3/28/2015 12:35:42 AM","5/3/2026 1:11:59 AM","Deep Learning for humans","data-science;deep-learning;jax;machine-learning;neural-networks;python;pytorch;tensorflow","topic:deep-learning stars:>=100"
"Lightning-AI/pytorch-lightning","https://github.com/Lightning-AI/pytorch-lightning","Lightning-AI","Python","31102","False","False","3/31/2019 12:45:57 AM","5/3/2026 8:01:36 AM","Pretrain, finetune ANY AI model of ANY size on 1 or 10,000+ GPUs with zero code changes.","ai;artificial-intelligence;data-science;deep-learning;machine-learning;python;pytorch","topic:deep-learning stars:>=100"
"huggingface/transformers","https://github.com/huggingface/transformers","huggingface","Python","160194","False","False","10/29/2018 1:56:00 PM","5/3/2026 7:44:38 AM","🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ","audio;deep-learning;deepseek;gemma;glm;hacktoberfest;llm;machine-learning;model-hub;natural-language-processing;nlp;pretrained-models;python;pytorch;pytorch-transformers;qwen;speech-recognition;transformer;vlm","topic:deep-learning stars:>=100"
"rasbt/LLMs-from-scratch","https://github.com/rasbt/LLMs-from-scratch","rasbt","Jupyter Notebook","91844","False","False","7/23/2023 6:15:57 PM","5/3/2026 8:06:29 AM","Implement a ChatGPT-like LLM in PyTorch from scratch, step by step","ai;artificial-intelligence;chatbot;chatgpt;deep-learning;from-scratch;generative-ai;gpt;language-model;large-language-models;llm;machine-learning;neural-networks;python;pytorch;transformers","topic:deep-learning stars:>=100"
"hoya012/deep_learning_object_detection","https://github.com/hoya012/deep_learning_object_detection","hoya012","Python","11403","False","False","9/18/2018 1:37:58 AM","4/30/2026 2:09:18 AM","A paper list of object detection using deep learning.","deep-learning;deep-neural-networks;deeplearning;object-detection;objectdetection","topic:deeplearning language:Python stars:>=50"
"zlxy9892/ml_code","https://github.com/zlxy9892/ml_code","zlxy9892","Python","95","False","False","9/5/2017 1:22:32 AM","12/28/2025 3:09:17 AM","A repository for recording the machine learning code","apriori;artificial-intelligence;bayesian;clustering;cv;decision-tree;deep-learning;k-means;keras;knn;logistic-regression;machine-learning;mnist;neural-network;nlp;pca;scikit-learn;sklearn;svd;tensorflow","topic:apriori language:Python stars:>=50"
