"FullName","Url","Owner","Language","Stars","Fork","Archived","CreatedAt","UpdatedAt","Description","Topics","SourceQueries"
"unslothai/unsloth","https://github.com/unslothai/unsloth","unslothai","Python","63478","False","False","11/29/2023 4:50:09 PM","5/3/2026 8:00:29 AM","Web UI for training and running open models like Gemma 4, Qwen3.6, DeepSeek, gpt-oss locally.","agent;deepseek;fine-tuning;gemma;gemma3;gpt-oss;llama;llama3;llm;llms;mistral;openai;qwen;reinforcement-learning;self-hosted;text-to-speech;tts;ui;unsloth","topic:deepseek language:Python stars:>=50 | topic:llm stars:>=100"
"nyrahealth/CrisperWhisper","https://github.com/nyrahealth/CrisperWhisper","nyrahealth","Python","942","False","False","5/24/2024 9:30:00 AM","4/26/2026 1:47:15 PM","Verbatim Automatic Speech Recognition with improved word-level timestamps and filler detection","asr;audio;detection;filler;recognition;speech;speech-processing;speech-recognition;timestamps;transcription;verbatim;whisper","topic:audio language:Python stars:>=50"
"eriklindernoren/ML-From-Scratch","https://github.com/eriklindernoren/ML-From-Scratch","eriklindernoren","Python","31410","False","False","2/5/2017 12:11:23 PM","5/3/2026 5:55:26 AM","Machine Learning From Scratch. Bare bones NumPy implementations of machine learning models and algorithms with a focus on accessibility. Aims to cover everything from linear regression to deep learning.","data-mining;data-science;deep-learning;deep-reinforcement-learning;genetic-algorithm;machine-learning;machine-learning-from-scratch","topic:deep-learning language:Python stars:>=50"
"firecrawl/firecrawl","https://github.com/firecrawl/firecrawl","firecrawl","TypeScript","114392","False","False","4/15/2024 9:02:29 PM","5/3/2026 8:21:08 AM","🔥 The API to search, scrape, and interact with the web for AI","ai;ai-agents;ai-crawler;ai-scraping;ai-search;crawler;data-extraction;html-to-markdown;llm;markdown;scraper;scraping;web-crawler;web-data;web-data-extraction;web-scraper;web-scraping;web-search;webscraping","topic:llm stars:>=100"
"AI-Hypercomputer/maxtext","https://github.com/AI-Hypercomputer/maxtext","AI-Hypercomputer","Python","2265","False","False","2/28/2023 7:47:29 PM","5/2/2026 4:37:57 PM","A simple, performant and scalable Jax LLM!","deepseek;fine-tuning;gemma2;gemma3;gpt;jax;large-language-models;llama2;llama3;llama4;llm;mistral;mixtral;sft","topic:deepseek language:Python stars:>=50"
"readbeyond/aeneas","https://github.com/readbeyond/aeneas","readbeyond","Python","2830","False","False","5/11/2015 11:19:46 AM","5/3/2026 2:53:22 AM","aeneas is a Python/C library and a set of tools to automagically synchronize audio and text (aka forced alignment)","alignment;audio;cli;dtw;espeak;espeak-ng;festival;ffmpeg;forced-alignment;linux;macos;nlp;python;smil;speech;srt;text;text-to-speech;tts;windows","topic:audio language:Python stars:>=50"
"run-llama/llama_index","https://github.com/run-llama/llama_index","run-llama","Python","49105","False","False","11/2/2022 4:24:54 AM","5/3/2026 7:42:25 AM","LlamaIndex is the leading document agent and OCR platform","agents;application;data;fine-tuning;framework;llamaindex;llm;multi-agents;rag;vector-database","topic:llm stars:>=100"
"unclecode/crawl4ai","https://github.com/unclecode/crawl4ai","unclecode","Python","64927","False","False","5/9/2024 9:48:50 AM","5/3/2026 8:12:47 AM","🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link] language:Python stars:>=50"
"keras-team/keras","https://github.com/keras-team/keras","keras-team","Python","64059","False","False","3/28/2015 12:35:42 AM","5/3/2026 1:11:59 AM","Deep Learning for humans","data-science;deep-learning;jax;machine-learning;neural-networks;python;pytorch;tensorflow","topic:deep-learning language:Python stars:>=50"
"szczyglis-dev/py-gpt","https://github.com/szczyglis-dev/py-gpt","szczyglis-dev","Python","1759","False","False","4/9/2023 11:48:06 PM","5/2/2026 11:40:26 PM","Desktop AI Assistant powered by GPT-5, GPT-4, o1, o3, Gemini, Claude, Ollama, DeepSeek, Perplexity, Grok, Bielik, chat, vision, voice, RAG, image and video generation, agents, tools, MCP, plugins, speech synthesis and recognition, web search, memory, presets, assistants,and more. Linux, Windows, Mac","ai;ai-assistant;artificial-intelligence;autonomous-agent;chatbot;claude;deepseek;desktop-app;gemini;gpt-4;gpt-5;grok;llama-index;llm;mcp;o1;ollama;openai;perplexity;sora2","topic:deepseek language:Python stars:>=50"
"google/langextract","https://github.com/google/langextract","google","Python","36356","False","False","7/8/2025 8:46:06 PM","5/3/2026 6:46:05 AM","A Python library for extracting structured information from unstructured text using LLMs with precise source grounding and interactive visualization.","gemini;gemini-ai;gemini-api;gemini-flash;gemini-pro;information-extration;large-language-models;llm;nlp;python;structured-data","topic:llm stars:>=100"
"trustedsec/social-engineer-toolkit","https://github.com/trustedsec/social-engineer-toolkit","trustedsec","Python","14827","False","False","12/31/2012 10:01:33 PM","5/2/2026 7:32:16 PM","The Social-Engineer Toolkit (SET) repository from TrustedSec - All new versions of SET will be deployed here.","","t language:Python stars:>=50"
"modelscope/ClearerVoice-Studio","https://github.com/modelscope/ClearerVoice-Studio","modelscope","Python","4115","False","False","11/12/2024 7:26:34 AM","5/2/2026 8:26:38 AM","An AI-Powered Speech Processing Toolkit and Open Source SOTA Pretrained Models, Supporting Speech Enhancement, Separation, and Target Speaker Extraction, etc.","audio;bandwidth-extension;deep-learning;noise-suppression;pytorch;speaker-extraction;speech;speech-enhancement;speech-quality-evaluation;speech-separation;speech-super-resolution","topic:audio language:Python stars:>=50"
"hiyouga/EasyR1","https://github.com/hiyouga/EasyR1","hiyouga","Python","4903","False","False","2/22/2025 4:17:31 AM","5/3/2026 7:56:13 AM","EasyR1: An Efficient, Scalable, Multi-Modality RL Training Framework based on veRL","ai;deepseek;gpt;llm;nlp;qwen;reinforcement-learning;rl","topic:deepseek language:Python stars:>=50"
"maziyarpanahi/openmed","https://github.com/maziyarpanahi/openmed","maziyarpanahi","Python","1077","False","False","10/4/2025 3:13:34 PM","5/3/2026 4:35:05 AM","open-source healthcare ai","bert;deepseek;gpt-oss;healthcare;llama;llm;mlx;on-device;on-premise;qwen;sovereign-ai;swift","topic:deepseek language:Python stars:>=50"
"bolna-ai/bolna","https://github.com/bolna-ai/bolna","bolna-ai","Python","635","False","False","8/24/2024 10:40:26 AM","5/2/2026 10:45:39 PM","Conversational voice AI agents","agentic-ai;agents;ai-agents;cartesia;conversational-ai;deepgram;deepseek;deepseek-chat;elevenlabs;function-calling;gpt-4;llama;openai;plivo;twilio;voice-agents;voice-ai-agents;voice-assistant;whisper","topic:deepseek language:Python stars:>=50"
"microsoft/presidio","https://github.com/microsoft/presidio","microsoft","Python","7922","False","False","5/4/2018 11:08:58 AM","5/3/2026 4:42:22 AM","An open-source framework for detecting, redacting, masking, and anonymizing sensitive data (PII) across text, images, and structured data. Supports NLP, pattern matching, and customizable pipelines.","anonymization;data-anonymization;data-masking;data-obfuscation;data-privacy;data-redaction;de-identification;guardrails;image-redactor;named-entity-recognition;nlp;personally-identifiable-information;phi;pii;pii-detection;privacy;python;sensitive-data;spacy;transformers","transformers language:Python stars:>=50"
"ChaokunHong/MetaScreener","https://github.com/ChaokunHong/MetaScreener","ChaokunHong","Python","1310","False","False","5/8/2025 8:47:55 AM","5/1/2026 4:25:23 PM","AI-powered tool for efficient abstract and PDF screening in systematic reviews.","deepseek;deepseek-llm;literature-screening;llama4scout;llm;metaanalysis;mistral;pdf-screening;qwen3;screening;screening-api;systematic-review","topic:deepseek language:Python stars:>=50"
"iver56/audiomentations","https://github.com/iver56/audiomentations","iver56","Python","2264","False","False","2/12/2019 4:36:24 PM","5/2/2026 5:00:57 AM","A Python library for audio data augmentation. Useful for making audio ML models work well in the real world, not just in the lab.","audio;audio-data-augmentation;audio-effects;augmentation;data-augmentation;deep-learning;dsp;machine-learning;music;python;sound;sound-processing","topic:audio language:Python stars:>=50"
"romanz/amodem","https://github.com/romanz/amodem","romanz","Python","1040","False","False","8/1/2014 8:41:48 AM","4/17/2026 8:53:07 AM","Audio MODEM Communication Library in Python","airgap;audio;modem;python","topic:audio language:Python stars:>=50"
"pytorch/audio","https://github.com/pytorch/audio","pytorch","Python","2874","False","False","5/5/2017 12:38:05 AM","5/1/2026 4:25:31 AM","Data manipulation and transformation for audio signal processing, powered by PyTorch","audio;audio-processing;io;machine-learning;python;pytorch;speech","topic:audio language:Python stars:>=50"
"CorentinJ/Real-Time-Voice-Cloning","https://github.com/CorentinJ/Real-Time-Voice-Cloning","CorentinJ","Python","59709","False","False","5/26/2019 8:56:15 AM","5/3/2026 8:20:43 AM","Clone a voice in 5 seconds to generate arbitrary speech in real-time","deep-learning;python;pytorch;tensorflow;tts;voice-cloning","topic:deep-learning language:Python stars:>=50 | t language:Python stars:>=50"
"NousResearch/hermes-agent","https://github.com/NousResearch/hermes-agent","NousResearch","Python","130195","False","False","7/22/2025 10:22:28 PM","5/3/2026 8:20:46 AM","The agent that grows with you","ai;ai-agent;ai-agents;anthropic;chatgpt;claude;claude-code;clawdbot;codex;hermes;hermes-agent;llm;moltbot;nous-research;openai;openclaw","topic:llm stars:>=100"
"karolpiczak/ESC-50","https://github.com/karolpiczak/ESC-50","karolpiczak","Python","1805","False","False","4/15/2015 9:14:50 AM","5/2/2026 9:14:10 AM","ESC-50: Dataset for Environmental Sound Classification","audio;dataset;environmental-sounds","topic:audio language:Python stars:>=50"
"hiyouga/LlamaFactory","https://github.com/hiyouga/LlamaFactory","hiyouga","Python","70848","False","False","5/28/2023 10:09:12 AM","5/3/2026 8:20:04 AM","Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024)","agent;ai;deepseek;fine-tuning;gemma;gpt;instruction-tuning;large-language-models;llama;llama3;llm;lora;moe;nlp;peft;qlora;quantization;qwen;rlhf;transformers","topic:deepseek language:Python stars:>=50 | transformers language:Python stars:>=50 | topic:llm stars:>=100"
"PDFMathTranslate/PDFMathTranslate","https://github.com/PDFMathTranslate/PDFMathTranslate","PDFMathTranslate","Python","33480","False","False","9/6/2024 6:56:03 AM","5/3/2026 7:34:32 AM","[EMNLP 2025 Demo] PDF scientific paper translation with preserved formats - 基于 AI 完整保留排版的 PDF 文档全文双语翻译，支持 Google/DeepL/Ollama/OpenAI 等服务，提供 CLI/GUI/MCP/Docker/Zotero","chinese;document;edit;english;japanese;korean;latex;math;mcp;modify;obsidian;openai;pdf;pdf2zh;python;russian;translate;translation;zotero","t language:Python stars:>=50"
"eriklindernoren/PyTorch-GAN","https://github.com/eriklindernoren/PyTorch-GAN","eriklindernoren","Python","17453","False","False","4/21/2018 1:06:40 PM","4/30/2026 1:30:29 PM","PyTorch implementations of Generative Adversarial Networks.","","t language:Python stars:>=50"
"MarCmcbri1982/KawaiiGPT","https://github.com/MarCmcbri1982/KawaiiGPT","MarCmcbri1982","Python","841","False","False","3/9/2026 12:43:22 PM","4/30/2026 8:33:01 PM","KawaiiGPT — Open-source LLM gateway accessing DeepSeek, Gemini, and Kimi-K2 through reverse-engineered Pollinations API with no API keys required, built-in prompt injection capabilities for security research, Termux/Linux native support, and Rich console interface","ai-chatbot;deepseek;free-llm-access;gemini;kawaiigpt;kimi-k2;linux-cli;llm-jailbreak;offensive-security;open-source-ai;pentesting-tool;pollinations-api;prompt-injection;python-tool;red-team-tool;reverse-engineered-api;security-research;termux-tool;uncensored-llm;wormgpt-alternative","topic:deepseek language:Python stars:>=50"
"Blaizzy/mlx-audio","https://github.com/Blaizzy/mlx-audio","Blaizzy","Python","6920","False","False","11/27/2024 9:14:34 PM","5/3/2026 2:24:36 AM","A text-to-speech (TTS), speech-to-text (STT) and speech-to-speech (STS) library built on Apple's MLX framework, providing efficient speech analysis on Apple Silicon.","apple-silicon;audio-processing;mlx;multimodal;speech-recognition;speech-synthesis;speech-to-text;text-to-speech;transformers","transformers language:Python stars:>=50"
"datawhalechina/all-in-rag","https://github.com/datawhalechina/all-in-rag","datawhalechina","Python","6924","False","False","6/5/2025 8:12:35 AM","5/3/2026 5:15:15 AM","🔍大模型应用开发实战一：RAG 技术全栈指南，在线阅读地址：https://datawhalechina.github.io/all-in-rag/","ai;deepseek;embedding;kimi-k2;langchain;llama-index;llm;milvus;multimodal;neo4j;python;rag","topic:deepseek language:Python stars:>=50"
"ZhuLinsen/daily_stock_analysis","https://github.com/ZhuLinsen/daily_stock_analysis","ZhuLinsen","Python","33750","False","False","1/10/2026 6:43:20 AM","5/3/2026 8:18:10 AM","LLM驱动的 A/H/美股智能分析器：多数据源行情 + 实时新闻 + LLM决策仪表盘 + 多渠道推送，零成本定时运行，纯白嫖. LLM-powered stock analysis system for A/H/US markets.","agent;ai;aigc;gemini;llm;quant;quantitative-trading;rag;stock","topic:llm stars:>=100"
"explosion/spaCy","https://github.com/explosion/spaCy","explosion","Python","33539","False","False","7/3/2014 3:15:40 PM","5/3/2026 3:37:47 AM","💫 Industrial-strength Natural Language Processing (NLP) in Python","ai;artificial-intelligence;cython;data-science;deep-learning;entity-linking;machine-learning;named-entity-recognition;natural-language-processing;neural-network;neural-networks;nlp;nlp-library;python;spacy;text-classification;tokenization","topic:deep-learning language:Python stars:>=50"
"sczhou/ProPainter","https://github.com/sczhou/ProPainter","sczhou","Python","6665","False","False","9/1/2023 1:11:57 PM","5/2/2026 6:06:40 PM","[ICCV 2023] ProPainter: Improving Propagation and Transformer for Video Inpainting","object-removal;video-completion;video-inpainting;video-outpainting;watermark-removal","transformers language:Python stars:>=50"
"microsoft/Bringing-Old-Photos-Back-to-Life","https://github.com/microsoft/Bringing-Old-Photos-Back-to-Life","microsoft","Python","15691","False","False","6/24/2020 6:37:58 AM","5/3/2026 6:53:26 AM","Bringing Old Photo Back to Life (CVPR 2020 oral)","gans;generative-adversarial-network;image-manipulation;image-restoration;old-photo-restoration;photo-restoration;photos;pytorch","t language:Python stars:>=50"
"karpathy/minGPT","https://github.com/karpathy/minGPT","karpathy","Python","24282","False","False","8/17/2020 7:08:48 AM","5/3/2026 12:03:11 AM","A minimal PyTorch re-implementation of the OpenAI GPT (Generative Pretrained Transformer) training","","transformers language:Python stars:>=50"
"vladmandic/sdnext","https://github.com/vladmandic/sdnext","vladmandic","Python","7077","False","False","12/24/2022 8:59:11 PM","5/2/2026 12:09:24 PM","SD.Next: All-in-one WebUI for AI generative image and video creation, captioning and processing","ai-art;caption;diffusers;generative-art;python;pytorch;sdnext;stable-diffusion;transformers;webui","transformers language:Python stars:>=50"
"xark-argo/argo","https://github.com/xark-argo/argo","xark-argo","Python","679","False","False","8/27/2024 4:52:06 AM","4/29/2026 2:07:43 PM","ARGO is an open-source AI Agent platform that brings Local Manus to your desktop. With one-click model downloads, seamless closed LLM integration, and offline-first RAG knowledge bases, ARGO becomes a DeepResearch powerhouse for autonomous thinking, task planning, and 100% of your data stays locally. Support Win/Mac/Docker.","agent;agentic-ai;ai;aigc;anthropic;artifacts;assistant;chatbot;deepresearch;deepseek;desktop;langgraph;llm;local;manus;mcp;mermaid;ollama;openai;rag","topic:deepseek language:Python stars:>=50"
"MattMoony/figaro","https://github.com/MattMoony/figaro","MattMoony","Python","978","False","False","5/28/2020 10:55:49 PM","5/1/2026 8:50:26 AM","Real-time voice-changer for voice-chat, etc. Will support many different voice-filters and features in the future. 🎵","audio;cli;discord;figaro;microphone;pyaudio;python;roadmap;sound;sound-effects;soundboard;teamspeak;virtual;voice;voice-changer;voice-chat;voice-filters","topic:audio language:Python stars:>=50"
"sansan0/TrendRadar","https://github.com/sansan0/TrendRadar","sansan0","Python","56119","False","False","4/28/2025 11:42:16 AM","5/3/2026 8:21:19 AM","⭐AI-driven public opinion & trend monitor with multi-platform aggregation, RSS, and smart alerts.🎯 告别信息过载，你的 AI 舆情监控助手与热点筛选工具！聚合多平台热点 +  RSS 订阅，支持关键词精准筛选。AI 智能筛选新闻 + AI 翻译 +  AI 分析简报直推手机，也支持接入 MCP 架构，赋能 AI 自然语言对话分析、情感洞察与趋势预测等。支持 Docker ，数据本地/云端自持。集成微信/飞书/钉钉/Telegram/邮件/ntfy/bark/slack 等渠道智能推送。","ai;bark;data-analysis;docker;hot-news;llm;mail;mcp;mcp-server;news;ntfy;python;rss;trending-topics;wechat;wework","t language:Python stars:>=50 | topic:llm stars:>=100"
"SWivid/F5-TTS","https://github.com/SWivid/F5-TTS","SWivid","Python","14423","False","False","10/8/2024 1:36:55 PM","5/3/2026 7:05:23 AM","Official code for ""F5-TTS: A Fairytaler that Fakes Fluent and Faithful Speech with Flow Matching""","","t language:Python stars:>=50"
"arc53/DocsGPT","https://github.com/arc53/DocsGPT","arc53","Python","17872","False","False","2/2/2023 11:03:23 AM","5/2/2026 11:59:16 AM","Private AI platform for agents, assistants and enterprise search. Built-in Agent Builder, Deep research, Document analysis, Multi-model support, and API connectivity for agents.","agent-builder;agents;ai;chatgpt;docsgpt;hacktoberfest;hacktoberfest2025;information-retrieval;language-model;llm;machine-learning;natural-language-processing;python;pytorch;rag;react;search;semantic-search;transformers","transformers language:Python stars:>=50"
"Lightning-AI/pytorch-lightning","https://github.com/Lightning-AI/pytorch-lightning","Lightning-AI","Python","31102","False","False","3/31/2019 12:45:57 AM","5/3/2026 8:01:36 AM","Pretrain, finetune ANY AI model of ANY size on 1 or 10,000+ GPUs with zero code changes.","ai;artificial-intelligence;data-science;deep-learning;machine-learning;python;pytorch","topic:deep-learning language:Python stars:>=50"
"google-research/text-to-text-transfer-transformer","https://github.com/google-research/text-to-text-transfer-transformer","google-research","Python","6513","False","False","10/17/2019 9:45:14 PM","5/2/2026 6:48:43 PM","Code for the paper ""Exploring the Limits of Transfer Learning with a Unified Text-to-Text Transformer""","","transformers language:Python stars:>=50"
"OpenRLHF/OpenRLHF","https://github.com/OpenRLHF/OpenRLHF","OpenRLHF","Python","9440","False","False","7/30/2023 2:20:13 AM","5/3/2026 3:08:52 AM","An Easy-to-use, Scalable and High-performance Agentic RL Framework based on Ray (PPO & DAPO & REINFORCE++ &  VLM & TIS & vLLM & Ray & Async  RL)","large-language-models;proximal-policy-optimization;raylib;reinforcement-learning;reinforcement-learning-from-human-feedback;transformers;visual-language-models;vllm","transformers language:Python stars:>=50"
"fastapi/typer","https://github.com/fastapi/typer","fastapi","Python","19338","False","False","12/24/2019 12:24:11 PM","5/3/2026 2:11:29 AM","Typer, build great CLIs. Easy to code. Based on Python type hints.","cli;click;python;python3;shell;terminal;typehints;typer","t language:Python stars:>=50"
"langchain-ai/langchain","https://github.com/langchain-ai/langchain","langchain-ai","Python","135658","False","False","10/17/2022 2:58:36 AM","5/3/2026 8:12:42 AM","The agent engineering platform","agents;ai;ai-agents;anthropic;chatgpt;deepagents;enterprise;framework;gemini;generative-ai;langchain;langgraph;llm;multiagent;open-source;openai;pydantic;python;rag","topic:llm stars:>=100"
"rasbt/LLMs-from-scratch","https://github.com/rasbt/LLMs-from-scratch","rasbt","Jupyter Notebook","91844","False","False","7/23/2023 6:15:57 PM","5/3/2026 8:06:29 AM","Implement a ChatGPT-like LLM in PyTorch from scratch, step by step","ai;artificial-intelligence;chatbot;chatgpt;deep-learning;from-scratch;generative-ai;gpt;language-model;large-language-models;llm;machine-learning;neural-networks;python;pytorch;transformers","topic:llm stars:>=100"
"acids-ircam/RAVE","https://github.com/acids-ircam/RAVE","acids-ircam","Python","1719","False","False","6/25/2021 8:46:22 AM","4/30/2026 9:54:06 PM","Official implementation of the RAVE model: a Realtime Audio Variational autoEncoder","ai;audio;deep-learning;generative-model;neural-network","topic:audio language:Python stars:>=50"
"mem0ai/mem0","https://github.com/mem0ai/mem0","mem0ai","Python","54636","False","False","6/20/2023 8:58:36 AM","5/3/2026 8:20:12 AM","Universal memory layer for AI Agents","agents;ai;ai-agents;application;chatbots;chatgpt;genai;llm;long-term-memory;memory;memory-management;python;rag;state-management","topic:llm stars:>=100"
"serengil/deepface","https://github.com/serengil/deepface","serengil","Python","22661","False","False","2/8/2020 8:42:28 PM","5/3/2026 1:44:36 AM","A Lightweight Face Recognition and Facial Attribute Analysis (Age, Gender, Emotion and Race) Library for Python","age-prediction;arcface;deep-learning;deepface;deepid;emotion-recognition;face-analysis;face-recognition;facenet;facial-expression-recognition;facial-recognition;gender-prediction;machine-learning;openface;python;race-classification;vgg-face","topic:deep-learning language:Python stars:>=50"
"index-tts/index-tts","https://github.com/index-tts/index-tts","index-tts","Python","20290","False","False","2/6/2025 4:08:05 AM","5/3/2026 8:20:56 AM","An Industrial-Level Controllable and Efficient Zero-Shot Text-To-Speech System","bigvgan;cross-lingual;indextts;text-to-speech;tts;voice-clone;zero-shot-tts","t language:Python stars:>=50"
"tatsu-lab/stanford_alpaca","https://github.com/tatsu-lab/stanford_alpaca","tatsu-lab","Python","30258","False","False","3/10/2023 11:33:09 PM","5/3/2026 8:12:43 AM","Code and documentation to train Stanford's Alpaca models, and generate the data.","deep-learning;instruction-following;language-model","topic:deep-learning language:Python stars:>=50"
"TencentARC/GFPGAN","https://github.com/TencentARC/GFPGAN","TencentARC","Python","37443","False","False","3/19/2021 6:18:20 AM","5/2/2026 5:00:11 PM","GFPGAN aims at developing Practical Algorithms for Real-world Face Restoration.","deep-learning;face-restoration;gan;gfpgan;image-restoration;pytorch;super-resolution","topic:deep-learning language:Python stars:>=50"
"BlinkDL/RWKV-LM","https://github.com/BlinkDL/RWKV-LM","BlinkDL","Python","14505","False","False","8/8/2021 6:05:27 AM","5/2/2026 10:42:18 PM","RWKV (pronounced RwaKuv) is an RNN with great LLM performance, which can also be directly trained like a GPT transformer (parallelizable). We are at RWKV-7 ""Goose"". So it's combining the best of RNN and transformer - great performance, linear time, constant space (no kv-cache), fast training, infinite ctx_len, and free sentence embedding.","attention-mechanism;chatgpt;deep-learning;gpt;gpt-2;gpt-3;language-model;linear-attention;lstm;pytorch;rnn;rwkv;transformer;transformers","transformers language:Python stars:>=50"
"ray-project/ray","https://github.com/ray-project/ray","ray-project","Python","42407","False","False","10/25/2016 7:38:30 PM","5/3/2026 6:14:02 AM","Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.","data-science;deep-learning;deployment;distributed;hyperparameter-optimization;hyperparameter-search;large-language-models;llm;llm-inference;llm-serving;machine-learning;optimization;parallel;python;pytorch;ray;reinforcement-learning;rllib;serving;tensorflow","topic:deep-learning language:Python stars:>=50 | topic:llm stars:>=100"
"2noise/ChatTTS","https://github.com/2noise/ChatTTS","2noise","Python","39192","False","False","5/27/2024 6:26:49 PM","5/3/2026 8:19:52 AM","A generative speech model for daily dialogue.","agent;chat;chatgpt;chattts;chinese;chinese-language;english;english-language;gpt;llm;llm-agent;natural-language-inference;python;text-to-speech;torch;torchaudio;tts","t language:Python stars:>=50 | topic:llm stars:>=100"
"jeecgboot/JeecgBoot","https://github.com/jeecgboot/JeecgBoot","jeecgboot","Java","46069","False","False","11/26/2018 10:40:00 AM","5/3/2026 3:53:58 AM","AI低代码平台，支持「低代码 + 零代码」双模式：零代码 5 分钟搭建业务系统，低代码模式一键生成前后端代码。 内置AI 应用，支持AI聊天、知识库、流程编排、MCP与插件，支持各种模型。Skills能力实现：一句话画流程图、设计表单、生成系统。 引领 AI生成→在线配置→代码生成→手工合并的开发模式，解决Java项目80%的重复工作，快速提高效率，又不失灵活性。","activiti;agent;ai;antd;claude-code;cli;codegenerator;codex;flowable;langchain4j;llm;low-code;mcp;mybatis-plus;rag;skills;spring-ai;springboot;springcloud;vue3","topic:llm stars:>=100"
"argosopentech/argos-translate","https://github.com/argosopentech/argos-translate","argosopentech","Python","5925","False","False","4/7/2020 4:22:23 PM","5/2/2026 9:34:42 PM","Open-source offline translation library written in Python","language-models;linux;machine-translation;nlp;open-source;python;transformers;translation","transformers language:Python stars:>=50"
"onnx/onnx","https://github.com/onnx/onnx","onnx","Python","20757","False","False","9/7/2017 4:53:45 AM","5/3/2026 2:57:57 AM","Open standard for machine learning interoperability","ai;artificial-intelligence;deep-learning;deep-neural-networks;dnn;keras;machine-learning;ml;neural-network;onnx;pytorch;scikit-learn;tensorflow","topic:deep-learning language:Python stars:>=50"
"neuml/txtai","https://github.com/neuml/txtai","neuml","Python","12453","False","False","8/9/2020 7:14:59 PM","5/3/2026 4:52:36 AM","💡 All-in-one AI framework for semantic search, LLM orchestration and language model workflows","agents;ai;ai-agents;embeddings;information-retrieval;language-model;large-language-models;llm;nlp;python;rag;retrieval-augmented-generation;search;search-engine;semantic-search;sentence-embeddings;transformers;txtai;vector-database;vector-search","transformers language:Python stars:>=50"
"rohitg00/ai-engineering-from-scratch","https://github.com/rohitg00/ai-engineering-from-scratch","rohitg00","Python","6207","False","False","3/18/2026 6:38:02 PM","5/3/2026 8:13:39 AM","Learn it. Build it. Ship it for others.","agents;ai;ai-agents;ai-engineering;computer-vision;course;deep-learning;from-scratch;generative-ai;llm;machine-learning;mcp;nlp;python;reinforcement-learning;rust;swarm-intelligence;transformers;tutorial;typescript","transformers language:Python stars:>=50"
"weiwill88/Local_Pdf_Chat_RAG","https://github.com/weiwill88/Local_Pdf_Chat_RAG","weiwill88","Python","890","False","False","2/1/2025 3:10:46 AM","5/2/2026 9:38:15 AM","🧠 纯原生 Python 实现的 RAG 框架 | FAISS + BM25 混合检索 | 支持 Ollama / SiliconFlow | 适合新手入门学习","bm25;chinese-nlp;deepseek;document-qa;faiss;gradio;rag;retrieval-augmented-generation","topic:deepseek language:Python stars:>=50"
"ErlichLiu/DeepClaude","https://github.com/ErlichLiu/DeepClaude","ErlichLiu","Python","2789","False","False","2/1/2025 11:04:17 AM","5/2/2026 6:58:46 PM","Unleash Next-Level AI! 🚀  💻 Code Generation: DeepSeek r1 + Claude 3.7 Sonnet - Unparalleled Performance! 📝 Content Creation: DeepSeek r1 + Gemini 2.5 Pro - Superior Quality! 🔌 OpenAI-Compatible. 🌊 Streaming & Non-Streaming Support.  ✨ Experience the Future of AI – Today! Click to Try Now! ✨","ai;claude-3-7-sonnet;deepseek;gemini","topic:deepseek language:Python stars:>=50"
"oobabooga/textgen","https://github.com/oobabooga/textgen","oobabooga","Python","46925","False","False","12/21/2022 4:17:37 AM","5/3/2026 6:22:10 AM","Open-source desktop app for local LLMs. Text, vision, tool-calling, OpenAI/Anthropic-compatible API.","","t language:Python stars:>=50"
"Significant-Gravitas/AutoGPT","https://github.com/Significant-Gravitas/AutoGPT","Significant-Gravitas","Python","183949","False","False","3/16/2023 9:21:07 AM","5/3/2026 8:09:21 AM","AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.","agentic-ai;agents;ai;artificial-intelligence;autonomous-agents;claude;gpt;llama-api;llm;openai;python","topic:llm stars:>=100"
"thu-pacman/chitu","https://github.com/thu-pacman/chitu","thu-pacman","Python","3371","False","False","2/20/2025 6:34:38 AM","4/30/2026 12:56:28 PM","High-performance inference framework for large language models, focusing on efficiency, flexibility, and availability.","deepseek;gpu;llm;llm-serving;model-serving;pytorch","topic:deepseek language:Python stars:>=50"
"kingoflolz/mesh-transformer-jax","https://github.com/kingoflolz/mesh-transformer-jax","kingoflolz","Python","6367","False","False","3/13/2021 11:31:13 PM","4/29/2026 11:44:05 AM","Model parallel transformers in JAX and Haiku","","transformers language:Python stars:>=50"
"tornadoweb/tornado","https://github.com/tornadoweb/tornado","tornadoweb","Python","22216","False","False","9/9/2009 4:55:16 AM","5/2/2026 4:24:34 PM","Tornado is a Python web framework and asynchronous networking library, originally developed at FriendFeed.","asynchronous;python","t language:Python stars:>=50"
