"FullName","Url","Owner","Language","Stars","Fork","Archived","CreatedAt","UpdatedAt","Description","Topics","SourceQueries"
"zhayujie/CowAgent","https://github.com/zhayujie/CowAgent","zhayujie","Python","43978","False","False","8/7/2022 8:33:41 AM","5/3/2026 7:16:52 AM","CowAgent (chatgpt-on-wechat) 是基于大模型的超级AI助理，能主动思考和任务规划、访问操作系统和外部资源、创造和执行Skills、通过长期记忆和知识库不断成长，比OpenClaw更轻量和便捷。同时支持微信、飞书、钉钉、企微、QQ、公众号、网页等接入，可选择DeepSeek/OpenAI/Claude/Gemini/ MiniMax/Qwen/GLM/LinkAI，能处理文本、语音、图片和文件，可快速搭建个人AI助理和企业数字员工。","ai;ai-agent;chatgpt-on-wechat;claude;deepseek;dingtalk;feishu-bot;gemini;kimi;linkai;llm;mcp;multi-agent;openai;openclaw;python3;qwen;skills;wechat;weixin","topic:ai language:Python stars:>=50 | topic:llm stars:>=100"
"open-webui/open-webui","https://github.com/open-webui/open-webui","open-webui","Python","135271","False","False","10/6/2023 10:08:27 PM","5/3/2026 8:12:46 AM","User-friendly AI Interface (Supports Ollama, OpenAI API, ...)","ai;llm;llm-ui;llm-webui;llms;mcp;ollama;ollama-webui;open-webui;openai;openapi;rag;self-hosted;ui;webui","topic:ai language:Python stars:>=50 | topic:llm stars:>=100"
"nesquena/hermes-webui","https://github.com/nesquena/hermes-webui","nesquena","Python","5441","False","False","3/30/2026 9:50:12 PM","5/3/2026 8:30:51 AM","Hermes WebUI: The best way to use Hermes Agent from the web or from your phone!","agent;ai-agents;hermes;hermes-agent;nous-research","topic:ai-agents language:Python stars:>=50"
"TauricResearch/TradingAgents","https://github.com/TauricResearch/TradingAgents","TauricResearch","Python","63672","False","False","12/28/2024 3:31:08 AM","5/3/2026 8:29:07 AM","TradingAgents: Multi-Agents LLM Financial Trading Framework","agent;finance;llm;multiagent;trading","t language:Python stars:>=50 | topic:llm stars:>=100"
"upstash/context7","https://github.com/upstash/context7","upstash","TypeScript","54325","False","False","3/26/2025 11:40:39 PM","5/3/2026 8:12:50 AM","Context7 Platform -- Up-to-date code documentation for LLMs and AI code editors","llm;mcp;mcp-server;vibe-coding","topic:llm stars:>=100"
"Fosowl/agenticSeek","https://github.com/Fosowl/agenticSeek","Fosowl","Python","26175","False","False","2/19/2025 6:03:06 PM","5/3/2026 8:01:32 AM","Fully Local Manus AI. No APIs, No $200 monthly bills. Enjoy an autonomous agent that thinks, browses the web, and code for the sole cost of electricity. 🔔 Official updates only via twitter @Martin993886460 (Beware of fake account)","agentic-ai;agents;ai;autonomous-agents;deepseek-r1;llm;llm-agents;voice-assistant","topic:agents language:Python stars:>=50 | topic:ai language:Python stars:>=50"
"raga-ai-hub/RagaAI-Catalyst","https://github.com/raga-ai-hub/RagaAI-Catalyst","raga-ai-hub","Python","16149","False","False","8/26/2024 12:13:15 PM","5/2/2026 9:39:08 PM","Python SDK for Agent AI Observability, Monitoring and Evaluation Framework. Includes features like agent, llm and tools tracing, debugging multi-agentic system, self-hosted dashboard and advanced analytics with timeline and execution graph view ","agentic-ai;agentic-ai-development;agentneo;agents;ai-agent-monitoring;ai-application-debugging;ai-evaluation-tools;ai-performance-optimization;ai-tool-interaction-monitoring;llm-testing;llm-tracing;llmops","topic:agents language:Python stars:>=50"
"vllm-project/vllm","https://github.com/vllm-project/vllm","vllm-project","Python","78900","False","False","2/9/2023 11:23:20 AM","5/3/2026 8:18:38 AM","A high-throughput and memory-efficient inference and serving engine for LLMs","amd;blackwell;cuda;deepseek;deepseek-v3;gpt;gpt-oss;inference;kimi;llama;llm;llm-serving;model-serving;moe;openai;pytorch;qwen;qwen3;tpu;transformer","topic:llm stars:>=100"
"ValueCell-ai/valuecell","https://github.com/ValueCell-ai/valuecell","ValueCell-ai","Python","10537","False","False","9/1/2025 9:07:06 AM","5/3/2026 6:01:12 AM","ValueCell is a community-driven, multi-agent platform for financial applications.","agentic-ai;agents;ai;assitant;crypto;equity;finance;investment;mcp;python;react;stock-market","topic:agents language:Python stars:>=50"
"QuivrHQ/quivr","https://github.com/QuivrHQ/quivr","QuivrHQ","Python","39124","False","False","5/12/2023 11:53:30 PM","5/3/2026 6:22:15 AM","Opiniated RAG for integrating GenAI in your apps 🧠   Focus on your product rather than the RAG. Easy integration in existing products with customisation!  Any LLM: GPT4, Groq, Llama. Any Vectorstore: PGVector, Faiss. Any Files. Anyway you want.","ai;api;chatbot;chatgpt;database;docker;framework;frontend;groq;html;javascript;llm;openai;postgresql;privacy;rag;react;security;typescript;vector","topic:ai language:Python stars:>=50 | topic:llm stars:>=100"
"WIKI2020/FacePose_pytorch","https://github.com/WIKI2020/FacePose_pytorch","WIKI2020","Python","768","False","False","8/18/2020 3:02:50 PM","4/15/2026 9:25:30 AM","🔥🔥The pytorch implement of the head pose estimation(yaw,roll,pitch) and emotion detection with SOTA performance in real time.Easy to deploy, easy to use, and high accuracy.Solve all problems of face detection at one time.(极简，极快，高效是我们的宗旨)","emotion-detection;emotion-recognition;facepose-pytorch;headpose;pytorch","all-in-one language:Python stars:>=50"
"mindsdb/mindsdb","https://github.com/mindsdb/mindsdb","mindsdb","Python","39092","False","False","8/2/2018 5:56:45 PM","5/3/2026 8:12:39 AM","AI Data Vault - A query engine for AI Agents to securely query data from any datasource","agents;ai;analytics;artificial-inteligence;bigquery;business-intelligence;databases;hacktoberfest;llms;mcp;mssql;mysql;postgresql;rag","topic:agents language:Python stars:>=50 | topic:ai language:Python stars:>=50"
"chenfei-wu/TaskMatrix","https://github.com/chenfei-wu/TaskMatrix","chenfei-wu","Python","34133","False","False","3/2/2023 9:04:28 AM","5/3/2026 7:19:22 AM","","","t language:Python stars:>=50"
"AzeemIdrisi/PhoneSploit-Pro","https://github.com/AzeemIdrisi/PhoneSploit-Pro","AzeemIdrisi","Python","5805","False","False","12/24/2022 6:05:33 PM","5/3/2026 5:59:59 AM","An all-in-one hacking tool to remotely exploit Android devices using ADB and Metasploit-Framework to get a Meterpreter session.","adb;android;android-debug-bridge;android-hacking;collaborate;cybersecurity;exploit;hack;hacking;hacking-script;hacking-tool;hacktoberfest;metasploit-framework;meterpreter;penetration-testing;pentest-tool;pentesting;phonesploit;phonesploit-pro;python","all-in-one language:Python stars:>=50"
"unslothai/unsloth","https://github.com/unslothai/unsloth","unslothai","Python","63478","False","False","11/29/2023 4:50:09 PM","5/3/2026 8:00:29 AM","Web UI for training and running open models like Gemma 4, Qwen3.6, DeepSeek, gpt-oss locally.","agent;deepseek;fine-tuning;gemma;gemma3;gpt-oss;llama;llama3;llm;llms;mistral;openai;qwen;reinforcement-learning;self-hosted;text-to-speech;tts;ui;unsloth","topic:llm stars:>=100"
"browser-use/browser-use","https://github.com/browser-use/browser-use","browser-use","Python","91768","False","False","10/31/2024 4:00:56 PM","5/3/2026 8:12:49 AM","🌐 Make websites accessible for AI agents. Automate tasks online with ease.","ai-agents;ai-tools;browser-automation;browser-use;llm;playwright;python","topic:ai-agents language:Python stars:>=50 | topic:llm stars:>=100"
"waditu/tushare","https://github.com/waditu/tushare","waditu","Python","14830","False","False","1/7/2015 7:51:14 AM","5/3/2026 8:29:19 AM","TuShare is a utility for crawling historical data of China stocks","finance;fintech;pandas;python;realtime-quotes-data;stock-data;stock-market;tushare","t language:Python stars:>=50"
"microsoft/magentic-ui","https://github.com/microsoft/magentic-ui","microsoft","Python","9802","False","False","5/5/2025 8:24:30 PM","5/3/2026 6:29:52 AM","A research prototype of a human-centered web agent","agents;ai;ai-ux;autogen;browser-use;computer-use-agent;cua;ui","topic:agents language:Python stars:>=50"
"AstrBotDevs/AstrBot","https://github.com/AstrBotDevs/AstrBot","AstrBotDevs","Python","31211","False","False","12/8/2022 1:27:46 PM","5/3/2026 8:22:16 AM","AI Agent Assistant that integrates lots of IM platforms, LLMs, plugins and AI feature, and can be your openclaw alternative. ✨","agent;ai;chatbot;chatgpt;discord;docker;gemini;gpt;llama;llm;mcp;openai;python;qq;qqbot;telegram","topic:ai language:Python stars:>=50"
"firecrawl/firecrawl","https://github.com/firecrawl/firecrawl","firecrawl","TypeScript","114393","False","False","4/15/2024 9:02:29 PM","5/3/2026 8:25:00 AM","🔥 The API to search, scrape, and interact with the web for AI","ai;ai-agents;ai-crawler;ai-scraping;ai-search;crawler;data-extraction;html-to-markdown;llm;markdown;scraper;scraping;web-crawler;web-data;web-data-extraction;web-scraper;web-scraping;web-search;webscraping","topic:llm stars:>=100"
"volcengine/OpenViking","https://github.com/volcengine/OpenViking","volcengine","Python","23378","False","False","1/5/2026 7:11:17 AM","5/3/2026 8:20:47 AM","OpenViking is an open-source context database designed specifically for AI Agents(such as openclaw). OpenViking unifies the management of context (memory, resources, and skills) that Agents need through a file system paradigm, enabling hierarchical context delivery and self-evolving.","agent;agentic-rag;ai-agents;clawbot;context-database;context-engineering;filesystem;llm;memory;openclaw;opencode;rag;skill","topic:ai-agents language:Python stars:>=50"
"run-llama/llama_index","https://github.com/run-llama/llama_index","run-llama","Python","49105","False","False","11/2/2022 4:24:54 AM","5/3/2026 7:42:25 AM","LlamaIndex is the leading document agent and OCR platform","agents;application;data;fine-tuning;framework;llamaindex;llm;multi-agents;rag;vector-database","topic:agents language:Python stars:>=50 | topic:llm stars:>=100"
"agno-agi/agno","https://github.com/agno-agi/agno","agno-agi","Python","39879","False","False","5/4/2022 3:23:02 PM","5/3/2026 7:36:18 AM","Run agents as production software.","agents;ai;ai-agents;developer-tools;python","topic:agents language:Python stars:>=50 | topic:ai language:Python stars:>=50 | topic:ai-agents language:Python stars:>=50"
"mir-aidj/all-in-one","https://github.com/mir-aidj/all-in-one","mir-aidj","Python","757","False","False","7/26/2023 12:11:42 PM","4/29/2026 3:42:29 PM","All-In-One Music Structure Analyzer","allin1;beat-tracking;music-structure-analysis;pytorch","all-in-one language:Python stars:>=50"
"unclecode/crawl4ai","https://github.com/unclecode/crawl4ai","unclecode","Python","64927","False","False","5/9/2024 9:48:50 AM","5/3/2026 8:12:47 AM","🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link] language:Python stars:>=50"
"firerpa/lamda","https://github.com/firerpa/lamda","firerpa","Python","7769","False","False","7/10/2022 3:20:56 AM","5/2/2026 10:06:19 PM"," The most powerful Android RPA agent framework, next generation mobile automation.","adb;agents;ai;android;appium;automation;dynamic-analysis;frida;magisk;mcp;mcp-server;mobile-security;pentesting;remote-control;reverse-engineering;security;uiautomation;uiautomator2;workflow;xposed","topic:agents language:Python stars:>=50"
"JoeanAmier/TikTokDownloader","https://github.com/JoeanAmier/TikTokDownloader","JoeanAmier","Python","14259","False","False","10/10/2022 2:27:36 PM","5/3/2026 8:15:12 AM","TikTok 发布/喜欢/合辑/直播/视频/图集/音乐；抖音发布/喜欢/收藏/收藏夹/视频/图集/实况/直播/音乐/合集/评论/账号/搜索/热榜数据采集工具/下载工具","abogus;api;csv;docker;douyin;downloader;ffmpeg;httpx;linux;macos;mstoken;pyinstaller;python;rich;server;sqlite;tiktok;ttwid;windows;xlsx","t language:Python stars:>=50"
"langchain-ai/langgraph","https://github.com/langchain-ai/langgraph","langchain-ai","Python","31078","False","False","8/9/2023 6:33:12 PM","5/3/2026 8:25:45 AM","Build resilient language agents as graphs.","agents;ai;ai-agents;chatgpt;deepagents;enterprise;framework;gemini;generative-ai;langchain;langgraph;llm;multiagent;open-source;openai;pydantic;python;rag","topic:agents language:Python stars:>=50 | topic:ai language:Python stars:>=50 | topic:ai-agents language:Python stars:>=50"
"sinaptik-ai/pandas-ai","https://github.com/sinaptik-ai/pandas-ai","sinaptik-ai","Python","23502","False","False","4/22/2023 12:58:01 PM","5/2/2026 5:05:22 PM","Chat with your database or your datalake (SQL, CSV, parquet). PandasAI makes data analysis conversational using LLMs and RAG.","ai;csv;data;data-analysis;data-science;data-visualization;database;datalake;gpt-4;llm;pandas;sql;text-to-sql","topic:ai language:Python stars:>=50"
"langflow-ai/langflow","https://github.com/langflow-ai/langflow","langflow-ai","Python","147645","False","False","2/8/2023 10:28:03 PM","5/3/2026 8:29:29 AM","Langflow is a powerful tool for building and deploying AI-powered agents and workflows.","agents;chatgpt;generative-ai;large-language-models;multiagent;react-flow","topic:agents language:Python stars:>=50"
"ag-ui-protocol/ag-ui","https://github.com/ag-ui-protocol/ag-ui","ag-ui-protocol","Python","13288","False","False","5/7/2025 12:49:37 PM","5/3/2026 8:12:51 AM","AG-UI: the Agent-User Interaction Protocol. Bring Agents into Frontend Applications.","ag-ui-protocol;agent-frontend;agent-ui;agentic-workflow;ai-agents","topic:ai-agents language:Python stars:>=50"
"lukas-blecher/LaTeX-OCR","https://github.com/lukas-blecher/LaTeX-OCR","lukas-blecher","Python","16357","False","False","12/11/2020 4:35:13 PM","5/3/2026 5:44:25 AM","pix2tex: Using a ViT to convert images of equations into LaTeX code.","dataset;deep-learning;im2latex;im2markup;im2text;image-processing;image2text;latex;latex-ocr;machine-learning;math-ocr;ocr;python;pytorch;transformer;vision-transformer;vit","t language:Python stars:>=50"
"2noise/ChatTTS","https://github.com/2noise/ChatTTS","2noise","Python","39192","False","False","5/27/2024 6:26:49 PM","5/3/2026 8:19:52 AM","A generative speech model for daily dialogue.","agent;chat;chatgpt;chattts;chinese;chinese-language;english;english-language;gpt;llm;llm-agent;natural-language-inference;python;text-to-speech;torch;torchaudio;tts","t language:Python stars:>=50 | topic:llm stars:>=100"
"google-research/timesfm","https://github.com/google-research/timesfm","google-research","Python","19301","False","False","4/29/2024 9:26:26 PM","5/3/2026 8:25:17 AM","TimesFM (Time Series Foundation Model) is a pretrained time-series foundation model developed by Google Research for time-series forecasting.","","t language:Python stars:>=50"
"huggingface/lighteval","https://github.com/huggingface/lighteval","huggingface","Python","2395","False","False","1/26/2024 1:15:39 PM","5/2/2026 7:20:45 AM","Lighteval is your all-in-one toolkit for evaluating LLMs across multiple backends","evaluation;evaluation-framework;evaluation-metrics;huggingface","all-in-one language:Python stars:>=50"
"microsoft/agent-framework","https://github.com/microsoft/agent-framework","microsoft","Python","10055","False","False","4/28/2025 7:40:42 PM","5/3/2026 8:05:56 AM","A framework for building, orchestrating and deploying AI agents and multi-agent workflows with support for Python and .NET.","agent-framework;agentic-ai;agents;ai;dotnet;multi-agent;orchestration;python;sdk;workflows","topic:agents language:Python stars:>=50"
"ZhuLinsen/daily_stock_analysis","https://github.com/ZhuLinsen/daily_stock_analysis","ZhuLinsen","Python","33752","False","False","1/10/2026 6:43:20 AM","5/3/2026 8:30:36 AM","LLM驱动的 A/H/美股智能分析器：多数据源行情 + 实时新闻 + LLM决策仪表盘 + 多渠道推送，零成本定时运行，纯白嫖. LLM-powered stock analysis system for A/H/US markets.","agent;ai;aigc;gemini;llm;quant;quantitative-trading;rag;stock","topic:ai language:Python stars:>=50 | topic:llm stars:>=100"
"kyegomez/swarms","https://github.com/kyegomez/swarms","kyegomez","Python","6601","False","False","5/11/2023 1:09:00 AM","5/3/2026 7:56:12 AM","The Enterprise-Grade Production-Ready Multi-Agent Orchestration Framework. Website: https://swarms.ai","agentic-ai;agentic-workflow;agents;ai;artificial-intelligence;chatgpt;gpt4;gpt4all;huggingface;langchain;langchain-python;machine-learning;multi-agent-systems;prompt-engineering;prompt-toolkit;prompting;swarms;tree-of-thoughts","topic:agents language:Python stars:>=50"
"OpenHands/OpenHands","https://github.com/OpenHands/OpenHands","OpenHands","Python","72534","False","False","3/13/2024 3:33:31 AM","5/3/2026 8:22:06 AM","🙌 OpenHands: AI-Driven Development","agent;artificial-intelligence;chatgpt;claude-ai;cli;developer-tools;gpt;llm;openai","topic:llm stars:>=100"
"LAION-AI/Open-Assistant","https://github.com/LAION-AI/Open-Assistant","LAION-AI","Python","37409","False","False","12/13/2022 5:24:17 AM","5/3/2026 6:38:59 AM","OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so.","ai;assistant;chatgpt;discord-bot;language-model;machine-learning;nextjs;python;rlhf","topic:ai language:Python stars:>=50"
"NousResearch/hermes-agent","https://github.com/NousResearch/hermes-agent","NousResearch","Python","130214","False","False","7/22/2025 10:22:28 PM","5/3/2026 8:31:08 AM","The agent that grows with you","ai;ai-agent;ai-agents;anthropic;chatgpt;claude;claude-code;clawdbot;codex;hermes;hermes-agent;llm;moltbot;nous-research;openai;openclaw","topic:ai language:Python stars:>=50 | topic:ai-agents language:Python stars:>=50 | topic:llm stars:>=100"
"hiyouga/LlamaFactory","https://github.com/hiyouga/LlamaFactory","hiyouga","Python","70848","False","False","5/28/2023 10:09:12 AM","5/3/2026 8:20:04 AM","Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024)","agent;ai;deepseek;fine-tuning;gemma;gpt;instruction-tuning;large-language-models;llama;llama3;llm;lora;moe;nlp;peft;qlora;quantization;qwen;rlhf;transformers","topic:ai language:Python stars:>=50 | topic:llm stars:>=100"
"listen1/listen1","https://github.com/listen1/listen1","listen1","Python","4790","False","False","4/22/2016 6:57:58 AM","5/2/2026 6:01:29 PM","one for all free music in china (origin edition)","","all-in-one language:Python stars:>=50"
"ChenghaoMou/text-dedup","https://github.com/ChenghaoMou/text-dedup","ChenghaoMou","Python","756","False","False","3/13/2021 5:00:44 PM","5/2/2026 4:24:39 AM","All-in-one text de-duplication","data-processing;de-duplication;nlp;text-processing","all-in-one language:Python stars:>=50"
"eli64s/readme-ai","https://github.com/eli64s/readme-ai","eli64s","Python","2894","False","False","1/16/2023 7:47:17 PM","5/1/2026 5:56:22 AM","README file generator, powered by AI.","agents;ai;ai-agents;ai-documentation;anthropic;badge-generator;cli;developer-tools;devtools;documentation;documentation-generator;gemini;gpt;markdown;markdown-generator;python;readme;readme-generator;readme-md-generator;readme-template","topic:ai-agents language:Python stars:>=50"
"topoteretes/cognee","https://github.com/topoteretes/cognee","topoteretes","Python","16994","False","False","8/16/2023 4:16:33 PM","5/3/2026 7:34:00 AM","The memory for your AI Agents in 6 lines of code","ai;ai-agents;ai-memory;cognitive-architecture;cognitive-memory;context-engineering;contributions-welcome;good-first-issue;good-first-pr;graph-database;graph-rag;graphrag;help-wanted;knowledge;knowledge-graph;neo4j;open-source;openai;rag;vector-database","topic:ai-agents language:Python stars:>=50"
"thu-ml/unidiffuser","https://github.com/thu-ml/unidiffuser","thu-ml","Python","1478","False","False","3/10/2023 11:57:11 AM","4/29/2026 9:57:26 PM","Code and models for the paper ""One Transformer Fits All Distributions in Multi-Modal Diffusion""","","all-in-one language:Python stars:>=50"
"microsoft/Bringing-Old-Photos-Back-to-Life","https://github.com/microsoft/Bringing-Old-Photos-Back-to-Life","microsoft","Python","15691","False","False","6/24/2020 6:37:58 AM","5/3/2026 6:53:26 AM","Bringing Old Photo Back to Life (CVPR 2020 oral)","gans;generative-adversarial-network;image-manipulation;image-restoration;old-photo-restoration;photo-restoration;photos;pytorch","t language:Python stars:>=50"
"emcie-co/parlant","https://github.com/emcie-co/parlant","emcie-co","Python","18044","False","False","2/15/2024 8:16:15 PM","5/3/2026 8:29:17 AM","The interaction control harness for customer-facing AI agents - optimized for building controlled, consistent, and predictable customer interactions with LLMs.","ai-agents;ai-alignment;customer-service;customer-success;gemini;genai;hacktoberfest;llama3;llm;openai;python","topic:ai-agents language:Python stars:>=50"
"docling-project/docling","https://github.com/docling-project/docling","docling-project","Python","59031","False","False","7/9/2024 7:50:26 AM","5/3/2026 8:23:57 AM","Get your documents ready for gen AI","ai;convert;document-parser;document-parsing;documents;docx;html;markdown;pdf;pdf-converter;pdf-to-json;pdf-to-text;pptx;tables;xlsx","topic:ai language:Python stars:>=50"
"onyx-dot-app/onyx","https://github.com/onyx-dot-app/onyx","onyx-dot-app","Python","28876","False","False","4/27/2023 6:04:01 AM","5/3/2026 8:25:27 AM","Open Source AI Platform - AI Chat with advanced features that works with every LLM","ai;ai-chat;chatgpt;chatui;enterprise-search;gen-ai;information-retrieval;llm;llm-ui;nextjs;python;rag;self-hosted;vector-search","topic:ai language:Python stars:>=50"
"ha0y/xiaomi_miot_raw","https://github.com/ha0y/xiaomi_miot_raw","ha0y","Python","2196","False","False","12/30/2020 6:13:35 AM","5/1/2026 7:12:32 AM","All-in-one & Easy-to-use. Integrate all your Xiaomi Smart Home - with a single integration and NO YAML files - into Home Assistant.","hacs;home-assistant;home-assistant-addons;homeassistant;miot;miot-protocol;xiaomi;xiaomi-miot","all-in-one language:Python stars:>=50"
"sansan0/TrendRadar","https://github.com/sansan0/TrendRadar","sansan0","Python","56122","False","False","4/28/2025 11:42:16 AM","5/3/2026 8:28:20 AM","⭐AI-driven public opinion & trend monitor with multi-platform aggregation, RSS, and smart alerts.🎯 告别信息过载，你的 AI 舆情监控助手与热点筛选工具！聚合多平台热点 +  RSS 订阅，支持关键词精准筛选。AI 智能筛选新闻 + AI 翻译 +  AI 分析简报直推手机，也支持接入 MCP 架构，赋能 AI 自然语言对话分析、情感洞察与趋势预测等。支持 Docker ，数据本地/云端自持。集成微信/飞书/钉钉/Telegram/邮件/ntfy/bark/slack 等渠道智能推送。","ai;bark;data-analysis;docker;hot-news;llm;mail;mcp;mcp-server;news;ntfy;python;rss;trending-topics;wechat;wework","topic:ai language:Python stars:>=50 | t language:Python stars:>=50 | topic:llm stars:>=100"
"assafelovic/gpt-researcher","https://github.com/assafelovic/gpt-researcher","assafelovic","Python","26837","False","False","5/12/2023 10:33:54 AM","5/3/2026 8:29:50 AM","An autonomous agent that conducts deep research on any data using any LLM providers","agent;ai;automation;deepresearch;llms;mcp;mcp-server;python;research;search;webscraping","topic:ai language:Python stars:>=50"
"arc53/DocsGPT","https://github.com/arc53/DocsGPT","arc53","Python","17872","False","False","2/2/2023 11:03:23 AM","5/2/2026 11:59:16 AM","Private AI platform for agents, assistants and enterprise search. Built-in Agent Builder, Deep research, Document analysis, Multi-model support, and API connectivity for agents.","agent-builder;agents;ai;chatgpt;docsgpt;hacktoberfest;hacktoberfest2025;information-retrieval;language-model;llm;machine-learning;natural-language-processing;python;pytorch;rag;react;search;semantic-search;transformers","topic:agents language:Python stars:>=50"
"Lightning-AI/pytorch-lightning","https://github.com/Lightning-AI/pytorch-lightning","Lightning-AI","Python","31102","False","False","3/31/2019 12:45:57 AM","5/3/2026 8:01:36 AM","Pretrain, finetune ANY AI model of ANY size on 1 or 10,000+ GPUs with zero code changes.","ai;artificial-intelligence;data-science;deep-learning;machine-learning;python;pytorch","topic:ai language:Python stars:>=50"
"huggingface/transformers","https://github.com/huggingface/transformers","huggingface","Python","160194","False","False","10/29/2018 1:56:00 PM","5/3/2026 7:44:38 AM","🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ","audio;deep-learning;deepseek;gemma;glm;hacktoberfest;llm;machine-learning;model-hub;natural-language-processing;nlp;pretrained-models;python;pytorch;pytorch-transformers;qwen;speech-recognition;transformer;vlm","t language:Python stars:>=50 | topic:llm stars:>=100"
"Evil0ctal/Douyin_TikTok_Download_API","https://github.com/Evil0ctal/Douyin_TikTok_Download_API","Evil0ctal","Python","17568","False","False","11/7/2021 1:35:09 AM","5/3/2026 8:30:40 AM","🚀「Douyin_TikTok_Download_API」是一个开箱即用的高性能异步抖音、快手、TikTok、Bilibili数据爬取工具，支持API调用，在线批量解析及下载。","api;async;crawler;douyin;douyin-api;douyin-scraper;douyin-tiktok-api;douyin-tiktok-download;fastapi;no-watermark;online-parsing;python;pywebio;scraper;spider;tiktok;tiktok-api;tiktok-scraper;tiktok-signature;web-scraping","t language:Python stars:>=50"
"gitmylo/audio-webui","https://github.com/gitmylo/audio-webui","gitmylo","Python","1245","False","False","5/5/2023 2:48:50 PM","4/29/2026 2:22:22 PM","A webui for different audio related Neural Networks","ai;aio;all-in-one;artificial-intelligence;audiocraft;audioldm;bark;bark-gui;generative-audio;generative-music;music;rvc;rvc-gui;text-to-audio;text-to-speech;tts;voice-cloning","all-in-one language:Python stars:>=50"
"MemMachine/MemMachine","https://github.com/MemMachine/MemMachine","MemMachine","Python","3547","False","False","8/15/2025 4:40:53 PM","5/3/2026 1:07:16 AM","Universal memory layer for AI Agents. It provides scalable, extensible, and interoperable memory storage and retrieval to streamline AI agent state management for next-generation autonomous systems.","agent;agentic-ai;agents;agents-sdk;ai;ai-agents;chatbots;conversational-agents;conversational-ai;genai;knowledge-graph;llm;long-short-term-memory;memory;memory-management;persistent-memory;personalization;python;strands-agents","topic:ai-agents language:Python stars:>=50"
"omkarcloud/botasaurus","https://github.com/omkarcloud/botasaurus","omkarcloud","Python","4461","False","False","5/9/2023 3:17:15 PM","5/2/2026 9:25:09 PM","The All in One Framework to Build Undefeatable Scrapers","anti-bot;anti-detect;anti-detect-browser;anti-detection;antidetect-browser;bot-detection;bypass-cloudflare;cloudflare-bypass;cloudflare-scrape;python-scraper;python-web-scraper;python-web-scraping;scraping-framework;scraping-python;scraping-tool;undetectable;undetected;undetected-chromedriver;web-crawling;web-scraping-python","all-in-one language:Python stars:>=50"
"Integuru-AI/Integuru","https://github.com/Integuru-AI/Integuru","Integuru-AI","Python","4584","False","False","10/22/2024 11:11:25 PM","5/3/2026 4:12:44 AM","The first AI agent that builds permissionless integrations through reverse engineering platforms' internal APIs.","agent;agents;ai-agent;ai-agents;api;apis;automation;integration;integrations;llm;open-source;openapi;robotic-process-automation;rpa;unofficial-api;unofficial-apis","topic:ai-agents language:Python stars:>=50"
"qnguyen3/chat-with-mlx","https://github.com/qnguyen3/chat-with-mlx","qnguyen3","Python","1595","False","False","2/16/2024 1:59:06 PM","4/29/2026 5:38:03 PM","An all-in-one LLMs Chat UI for Apple Silicon Mac using MLX Framework.","","all-in-one language:Python stars:>=50"
"vectorize-io/hindsight","https://github.com/vectorize-io/hindsight","vectorize-io","Python","11875","False","False","10/30/2025 11:49:48 AM","5/3/2026 8:27:53 AM","Hindsight: Agent Memory That  Learns","agentic-ai;agents;ai-memory;memory","topic:agents language:Python stars:>=50"
"google/adk-samples","https://github.com/google/adk-samples","google","Python","9071","False","False","4/1/2025 8:44:42 PM","5/3/2026 7:24:25 AM","A collection of sample agents built with Agent Development Kit (ADK) ","adk;agent-samples;agents","topic:agents language:Python stars:>=50"
"oraios/serena","https://github.com/oraios/serena","oraios","Python","23750","False","False","3/23/2025 10:35:24 PM","5/3/2026 7:42:59 AM","A powerful MCP toolkit for coding, providing semantic retrieval and editing capabilities  - the IDE for your agent","agent;ai;ai-coding;claude;claude-code;codex;ide;jetbrains;language-server;mcp-server;programming;vibe-coding","topic:ai language:Python stars:>=50"
"The-Pocket/PocketFlow","https://github.com/The-Pocket/PocketFlow","The-Pocket","Python","10551","False","False","12/24/2024 2:43:30 AM","5/3/2026 8:12:49 AM","Pocket Flow: 100-line LLM framework. Let Agents build Agents!","agentic-ai;agentic-framework;agentic-workflow;agents;ai-framework;ai-frameworks;aiagent;aiagents;artificial-intelligence;flow-based-programming;flow-engineering;large-language-model;large-language-models;llm-agent;llm-framework;pocket-flow;pocketflow;retrieval-augmented-generation;workflow;workflow-orchestration","topic:agents language:Python stars:>=50"
"Arize-ai/phoenix","https://github.com/Arize-ai/phoenix","Arize-ai","Python","9509","False","False","11/9/2022 11:44:35 PM","5/3/2026 7:59:20 AM","AI Observability & Evaluation","agents;ai-monitoring;ai-observability;aiengineering;anthropic;datasets;evals;langchain;llamaindex;llm-eval;llm-evaluation;llmops;llms;openai;prompt-engineering;smolagents","topic:agents language:Python stars:>=50"
"hsliuping/TradingAgents-CN","https://github.com/hsliuping/TradingAgents-CN","hsliuping","Python","25327","False","False","6/26/2025 7:45:09 AM","5/3/2026 8:28:07 AM","基于多智能体LLM的中文金融交易框架 - TradingAgents中文增强版","","t language:Python stars:>=50"
