"FullName","Url","Owner","Language","Stars","Fork","Archived","CreatedAt","UpdatedAt","Description","Topics","SourceQueries"
"lllyasviel/stable-diffusion-webui-forge","https://github.com/lllyasviel/stable-diffusion-webui-forge","lllyasviel","Python","12503","False","False","1/14/2024 11:39:30 AM","5/2/2026 2:31:52 PM","","","w language:Python stars:>=50"
"AI-Citizen/SolidGPT","https://github.com/AI-Citizen/SolidGPT","AI-Citizen","Python","1791","False","False","8/8/2023 5:25:16 AM","4/29/2026 2:08:16 PM","Developer AI Persona Search Agent","codechat;copilot;developer-tools;glean;gpt-4;llm;notion;solidgpt","developer language:Python stars:>=50"
"ZhuLinsen/daily_stock_analysis","https://github.com/ZhuLinsen/daily_stock_analysis","ZhuLinsen","Python","33726","False","False","1/10/2026 6:43:20 AM","5/3/2026 4:33:57 AM","LLM驱动的 A/H/美股智能分析器：多数据源行情 + 实时新闻 + LLM决策仪表盘 + 多渠道推送，零成本定时运行，纯白嫖. LLM-powered stock analysis system for A/H/US markets.","agent;ai;aigc;gemini;llm;quant;quantitative-trading;rag;stock","topic:ai language:Python stars:>=50"
"reflex-dev/reflex","https://github.com/reflex-dev/reflex","reflex-dev","Python","28354","False","False","10/25/2022 3:08:48 AM","5/3/2026 2:23:26 AM","🕸️ Web apps in pure Python 🐍","dashboard;data-analysis;data-science;data-visualization;developer-tools;framework;fullstack;gui;open-source;python;webapp","topic:data-science language:Python stars:>=50"
"treeverse/dvc","https://github.com/treeverse/dvc","treeverse","Python","15578","False","False","3/4/2017 8:16:33 AM","5/2/2026 11:43:01 PM","🦉 Data Versioning and ML Experiments","ai;data-science;data-version-control;developer-tools;machine-learning;reproducibility;unstructured-data","topic:data-science language:Python stars:>=50"
"LAION-AI/Open-Assistant","https://github.com/LAION-AI/Open-Assistant","LAION-AI","Python","37410","False","False","12/13/2022 5:24:17 AM","5/3/2026 3:54:03 AM","OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so.","ai;assistant;chatgpt;discord-bot;language-model;machine-learning;nextjs;python;rlhf","topic:ai language:Python stars:>=50"
"NousResearch/hermes-agent","https://github.com/NousResearch/hermes-agent","NousResearch","Python","129996","False","False","7/22/2025 10:22:28 PM","5/3/2026 4:35:07 AM","The agent that grows with you","ai;ai-agent;ai-agents;anthropic;chatgpt;claude;claude-code;clawdbot;codex;hermes;hermes-agent;llm;moltbot;nous-research;openai;openclaw","topic:ai language:Python stars:>=50"
"Shopify/shopify_python_api","https://github.com/Shopify/shopify_python_api","Shopify","Python","1421","False","False","8/22/2011 2:49:21 PM","5/1/2026 2:31:59 PM","ShopifyAPI library allows Python developers to programmatically access the admin section of stores","","developer language:Python stars:>=50"
"hiyouga/LlamaFactory","https://github.com/hiyouga/LlamaFactory","hiyouga","Python","70848","False","False","5/28/2023 10:09:12 AM","5/3/2026 3:13:42 AM","Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024)","agent;ai;deepseek;fine-tuning;gemma;gpt;instruction-tuning;large-language-models;llama;llama3;llm;lora;moe;nlp;peft;qlora;quantization;qwen;rlhf;transformers","topic:ai language:Python stars:>=50"
"GokuMohandas/Made-With-ML","https://github.com/GokuMohandas/Made-With-ML","GokuMohandas","Jupyter Notebook","47477","False","False","11/5/2018 3:44:27 AM","5/3/2026 3:29:02 AM","Learn how to develop, deploy and iterate on production-grade ML applications.","data-engineering;data-quality;data-science;deep-learning;distributed-ml;distributed-training;llms;machine-learning;mlops;natural-language-processing;python;pytorch;ray","topic:deep-learning stars:>=100"
"dagster-io/dagster","https://github.com/dagster-io/dagster","dagster-io","Python","15425","False","False","4/30/2018 4:30:04 PM","5/2/2026 8:23:27 PM","An orchestration platform for the development, production, and observation of data assets.","analytics;dagster;data-engineering;data-integration;data-orchestrator;data-pipelines;data-science;etl;metadata;mlops;orchestration;python;scheduler;workflow;workflow-automation","topic:data-science language:Python stars:>=50"
"explosion/spaCy","https://github.com/explosion/spaCy","explosion","Python","33539","False","False","7/3/2014 3:15:40 PM","5/3/2026 3:37:47 AM","💫 Industrial-strength Natural Language Processing (NLP) in Python","ai;artificial-intelligence;cython;data-science;deep-learning;entity-linking;machine-learning;named-entity-recognition;natural-language-processing;neural-network;neural-networks;nlp;nlp-library;python;spacy;text-classification;tokenization","topic:ai language:Python stars:>=50 | topic:data-science language:Python stars:>=50 | topic:deep-learning stars:>=100"
"meolu/walle-web","https://github.com/meolu/walle-web","meolu","Python","12024","False","False","9/11/2015 5:18:44 AM","5/2/2026 3:37:06 PM","walle - 瓦力 Devops开源项目代码部署平台","cd;deployer;devops;devops-tools;git;python;walle-web","w language:Python stars:>=50"
"ctf-wiki/ctf-wiki","https://github.com/ctf-wiki/ctf-wiki","ctf-wiki","Python","9306","False","False","6/4/2017 3:29:18 PM","5/3/2026 4:08:34 AM","Come and join us, we need you!","crypto;ctf;misc;mobile;pwn;reverse;web;wiki","w language:Python stars:>=50"
"coddingtonbear/ircpdb","https://github.com/coddingtonbear/ircpdb","coddingtonbear","Python","59","False","False","10/29/2014 9:42:18 PM","12/4/2020 6:57:06 PM","Remotely and collaboratively debug your Python application via an IRC channel.","collaboration;collaborative;debugger;debugging;irc;pdb;python","topic:collaboration language:Python stars:>=50"
"anadim/when-claudes-meet","https://github.com/anadim/when-claudes-meet","anadim","Python","63","False","False","3/1/2026 10:55:30 PM","4/23/2026 5:33:13 AM","Two AI agents. One filesystem. Zero humans. We ran this experiment twice.","ai-agents;autonomous-agents;battleship;claude;collaboration;experiment;multi-agent;programming-language","topic:collaboration language:Python stars:>=50"
"sansan0/TrendRadar","https://github.com/sansan0/TrendRadar","sansan0","Python","56056","False","False","4/28/2025 11:42:16 AM","5/3/2026 4:31:36 AM","⭐AI-driven public opinion & trend monitor with multi-platform aggregation, RSS, and smart alerts.🎯 告别信息过载，你的 AI 舆情监控助手与热点筛选工具！聚合多平台热点 +  RSS 订阅，支持关键词精准筛选。AI 智能筛选新闻 + AI 翻译 +  AI 分析简报直推手机，也支持接入 MCP 架构，赋能 AI 自然语言对话分析、情感洞察与趋势预测等。支持 Docker ，数据本地/云端自持。集成微信/飞书/钉钉/Telegram/邮件/ntfy/bark/slack 等渠道智能推送。","ai;bark;data-analysis;docker;hot-news;llm;mail;mcp;mcp-server;news;ntfy;python;rss;trending-topics;wechat;wework","topic:ai language:Python stars:>=50"
"assafelovic/gpt-researcher","https://github.com/assafelovic/gpt-researcher","assafelovic","Python","26835","False","False","5/12/2023 10:33:54 AM","5/2/2026 9:50:33 PM","An autonomous agent that conducts deep research on any data using any LLM providers","agent;ai;automation;deepresearch;llms;mcp;mcp-server;python;research;search;webscraping","topic:ai language:Python stars:>=50"
"chubin/wttr.in","https://github.com/chubin/wttr.in","chubin","Python","29495","False","False","12/26/2015 9:03:43 PM","5/3/2026 12:59:55 AM",":partly_sunny: The right way to check the weather","ascii-art;curl;terminal;weather;weather-api;weather-app;weather-information","w language:Python stars:>=50"
"Lightning-AI/pytorch-lightning","https://github.com/Lightning-AI/pytorch-lightning","Lightning-AI","Python","31101","False","False","3/31/2019 12:45:57 AM","5/3/2026 3:59:29 AM","Pretrain, finetune ANY AI model of ANY size on 1 or 10,000+ GPUs with zero code changes.","ai;artificial-intelligence;data-science;deep-learning;machine-learning;python;pytorch","topic:ai language:Python stars:>=50 | topic:data-science language:Python stars:>=50 | topic:deep-learning stars:>=100"
"mwaskom/seaborn","https://github.com/mwaskom/seaborn","mwaskom","Python","13836","False","False","6/18/2012 6:41:19 PM","5/2/2026 10:07:07 PM","Statistical data visualization in Python","data-science;data-visualization;matplotlib;pandas;python","topic:data-science language:Python stars:>=50"
"anthropics/knowledge-work-plugins","https://github.com/anthropics/knowledge-work-plugins","anthropics","Python","11752","False","False","1/23/2026 8:11:54 PM","5/3/2026 3:31:28 AM","Open source repository of plugins primarily intended for knowledge workers to use in Claude Cowork","","w language:Python stars:>=50"
"satwikkansal/wtfpython","https://github.com/satwikkansal/wtfpython","satwikkansal","Python","36924","False","False","8/28/2017 8:22:19 PM","5/2/2026 8:59:00 PM","What the f*ck Python? 😱","documentation;gotchas;interview-questions;pitfalls;python;python-interview-questions;snippets;wats;wtf","w language:Python stars:>=50"
"Rudrabha/Wav2Lip","https://github.com/Rudrabha/Wav2Lip","Rudrabha","Python","12962","False","False","8/7/2020 8:06:38 AM","5/2/2026 11:18:03 AM","This repository contains the codes of ""A Lip Sync Expert Is All You Need for Speech to Lip Generation In the Wild"", published at ACM Multimedia 2020. For HD commercial model, please try out Sync Labs ","","w language:Python stars:>=50"
"wifiphisher/wifiphisher","https://github.com/wifiphisher/wifiphisher","wifiphisher","Python","14562","False","False","9/26/2014 12:47:28 PM","5/2/2026 8:37:11 PM","The Rogue Access Point Framework","access-point;attack;malware;phishing;python;redteaming;rogue;security;wifi;wifiphisher","w language:Python stars:>=50"
"rasbt/LLMs-from-scratch","https://github.com/rasbt/LLMs-from-scratch","rasbt","Jupyter Notebook","91841","False","False","7/23/2023 6:15:57 PM","5/3/2026 4:21:07 AM","Implement a ChatGPT-like LLM in PyTorch from scratch, step by step","ai;artificial-intelligence;chatbot;chatgpt;deep-learning;from-scratch;generative-ai;gpt;language-model;large-language-models;llm;machine-learning;neural-networks;python;pytorch;transformers","topic:deep-learning stars:>=100"
"MasoniteFramework/masonite","https://github.com/MasoniteFramework/masonite","MasoniteFramework","Python","2364","False","False","12/6/2017 12:30:22 AM","5/1/2026 11:11:05 PM","The Modern And Developer Centric Python Web Framework. Be sure to read the documentation and join the Discord channel for questions: [messaging-link] language:Python stars:>=50"
"khoj-ai/khoj","https://github.com/khoj-ai/khoj","khoj-ai","Python","34360","False","False","8/16/2021 1:48:44 AM","5/3/2026 3:57:35 AM","Your AI second brain. Self-hostable. Get answers from the web or your docs. Build custom agents, schedule automations, do deep research. Turn any online or local LLM into your personal, autonomous AI (gpt, claude, gemini, llama, qwen, mistral). Get started - free.","agent;ai;assistant;chat;chatgpt;emacs;image-generation;llama3;llamacpp;llm;obsidian;obsidian-md;offline-llm;productivity;rag;research;self-hosted;semantic-search;stt;whatsapp-ai","topic:ai language:Python stars:>=50"
"nlpxucan/WizardLM","https://github.com/nlpxucan/WizardLM","nlpxucan","Python","9481","False","False","4/23/2023 1:26:46 PM","4/30/2026 9:46:16 PM","LLMs build upon Evol Insturct: WizardLM, WizardCoder, WizardMath","","w language:Python stars:>=50"
"yifanlu0227/CoAlign","https://github.com/yifanlu0227/CoAlign","yifanlu0227","Python","183","False","False","9/9/2022 7:37:51 AM","4/3/2026 10:15:50 AM","[ICRA2023] CoAlign: Robust Collaborative 3D Object Detection in Presence of Pose Errors","collaboration;collaborative-perception;multiagent;object-detection;perception;robust","topic:collaboration language:Python stars:>=50"
"initialcommit-com/git-story","https://github.com/initialcommit-com/git-story","initialcommit-com","Python","269","False","False","5/12/2022 9:50:31 PM","4/9/2026 2:00:56 AM","Easily create video animations (.mp4) of your Git commit history, directory from your Git repo.","animation;collaboration;git;gitcommand;gitcommands;gitrepo;gitrepository;gitstory;software-development;video;visualization;viz","topic:collaboration language:Python stars:>=50"
"matplotlib/matplotlib","https://github.com/matplotlib/matplotlib","matplotlib","Python","22761","False","False","2/19/2011 3:17:12 AM","5/3/2026 1:00:22 AM","matplotlib: plotting with Python","data-science;data-visualization;gtk;matplotlib;plotting;python;qt;tk;wx","topic:data-science language:Python stars:>=50"
"Asabeneh/30-Days-Of-Python","https://github.com/Asabeneh/30-Days-Of-Python","Asabeneh","Python","61966","False","False","11/19/2019 5:24:16 PM","5/3/2026 3:19:15 AM","The 30 Days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than 100 days. Follow your own pace. These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw","30-days-of-python;data;data-science;database;flask;fullstack;github;heroku;matplotlib;ml;mongodb;numpy;pandas;python;python3","topic:data-science language:Python stars:>=50"
"TencentARC/GFPGAN","https://github.com/TencentARC/GFPGAN","TencentARC","Python","37443","False","False","3/19/2021 6:18:20 AM","5/2/2026 5:00:11 PM","GFPGAN aims at developing Practical Algorithms for Real-world Face Restoration.","deep-learning;face-restoration;gan;gfpgan;image-restoration;pytorch;super-resolution","topic:deep-learning stars:>=100"
"Comfy-Org/ComfyUI","https://github.com/Comfy-Org/ComfyUI","Comfy-Org","Python","111104","False","False","1/17/2023 3:15:56 AM","5/3/2026 4:31:29 AM","The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.","ai;comfy;comfyui;python;pytorch;stable-diffusion","topic:ai language:Python stars:>=50"
"yzhao062/pyod","https://github.com/yzhao062/pyod","yzhao062","Python","9836","False","False","10/3/2017 8:29:04 PM","5/1/2026 10:36:36 PM","A Python library for anomaly detection across tabular, time series, graph, text, and image data. 60+ detectors, benchmark-backed ADEngine orchestration, and an agentic workflow for AI agents.","agentic-ai;anomaly-detection;data-mining;data-science;deep-learning;foundation-models;fraud-detection;graph-anomaly-detection;image-anomaly-detection;machine-learning;multimodal;nlp-anomaly-detection;novelty-detection;out-of-distribution-detection;outlier-detection;outlier-ensembles;time-series;time-series-anomaly-detection;unsupervised-learning","topic:data-science language:Python stars:>=50"
"ray-project/ray","https://github.com/ray-project/ray","ray-project","Python","42404","False","False","10/25/2016 7:38:30 PM","5/3/2026 3:44:13 AM","Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.","data-science;deep-learning;deployment;distributed;hyperparameter-optimization;hyperparameter-search;large-language-models;llm;llm-inference;llm-serving;machine-learning;optimization;parallel;python;pytorch;ray;reinforcement-learning;rllib;serving;tensorflow","topic:data-science language:Python stars:>=50 | topic:deep-learning stars:>=100"
"ymcui/Chinese-BERT-wwm","https://github.com/ymcui/Chinese-BERT-wwm","ymcui","Python","10202","False","False","6/19/2019 10:55:01 PM","4/30/2026 9:08:36 AM","Pre-Training with Whole Word Masking for Chinese BERT（中文BERT-wwm系列模型）","bert;bert-wwm;bert-wwm-ext;chinese-bert;nlp;pytorch;rbt;roberta;roberta-wwm;tensorflow","w language:Python stars:>=50"
"zhiyiYo/PyQt-Fluent-Widgets","https://github.com/zhiyiYo/PyQt-Fluent-Widgets","zhiyiYo","Python","7838","False","False","7/29/2021 4:14:27 PM","5/2/2026 11:09:07 PM","A fluent design widgets library based on C++ Qt/PyQt/PySide. Make Qt Great Again.","custom;fluent;fluent-design;fluentui;gui;modern;pyqt5;pyqt6;pyside2;pyside6;python;qt;qt5;qt6;software;ui;widgets;win11;winui;winui3","w language:Python stars:>=50"
"getsentry/sentry","https://github.com/getsentry/sentry","getsentry","Python","43754","False","False","8/30/2010 10:06:41 PM","5/2/2026 5:54:06 PM","Developer-first error tracking and performance monitoring","apm;crash-reporting;crash-reports;csp-report;devops;django;error-logging;error-monitoring;fair-source;hacktoberfest;monitor;monitoring;python;sentry;tag-production","developer language:Python stars:>=50"
"falconry/falcon","https://github.com/falconry/falcon","falconry","Python","9798","False","False","12/6/2012 6:17:51 PM","5/2/2026 9:26:16 PM","The no-magic web API and microservices framework for Python developers, with a focus on reliability and performance at scale.","api;api-rest;asgi;http;microservices;python;rest;web;wsgi","developer language:Python stars:>=50"
"googleapis/python-genai","https://github.com/googleapis/python-genai","googleapis","Python","3666","False","False","12/6/2024 11:16:52 PM","5/3/2026 3:22:45 AM","Google Gen AI Python SDK provides an interface for developers to integrate Google's generative models into their Python applications.","","developer language:Python stars:>=50"
"OpenBB-finance/OpenBB","https://github.com/OpenBB-finance/OpenBB","OpenBB-finance","Python","66894","False","False","12/20/2020 10:46:38 AM","5/3/2026 4:21:52 AM","Financial data platform for analysts, quants and AI agents.","ai;crypto;derivatives;economics;equity;finance;fixed-income;machine-learning;openbb;options;python;quantitative-finance;stocks","topic:ai language:Python stars:>=50"
"openai/CLIP","https://github.com/openai/CLIP","openai","Jupyter Notebook","33387","False","False","12/16/2020 11:24:42 AM","5/3/2026 2:42:19 AM","CLIP (Contrastive Language-Image Pretraining),  Predict the most relevant text snippet given an image","deep-learning;machine-learning","topic:deep-learning stars:>=100"
"microsoft/simplechat","https://github.com/microsoft/simplechat","microsoft","Python","131","False","False","11/19/2024 1:52:37 AM","4/29/2026 6:33:02 PM","Secure AI conversations with documents, video, audio, and more. Personal workspaces for focused context, group spaces for shared insight. Classify docs, reuse prompts, and extend with modular features.","ai-chatbot;azure;azure-openai;collaboration;document-chat;document-classification;modular;rag;rbac;secure;semantic-search","topic:collaboration language:Python stars:>=50"
"langchain-ai/langchain","https://github.com/langchain-ai/langchain","langchain-ai","Python","135651","False","False","10/17/2022 2:58:36 AM","5/3/2026 4:04:41 AM","The agent engineering platform","agents;ai;ai-agents;anthropic;chatgpt;deepagents;enterprise;framework;gemini;generative-ai;langchain;langgraph;llm;multiagent;open-source;openai;pydantic;python;rag","topic:ai language:Python stars:>=50"
"pycaret/pycaret","https://github.com/pycaret/pycaret","pycaret","Python","9754","False","False","11/23/2019 6:40:48 PM","5/2/2026 9:16:05 AM","Open-source, low-code AutoML platform for Python. PyCaret 4.0: sklearn-native engine + React control plane.","anomaly-detection;automl;classification;clustering;data-science;fastapi;machine-learning;ml;mlops;open-source;pycaret;python;react;regression;scikit-learn","topic:data-science language:Python stars:>=50"
"pandas-dev/pandas","https://github.com/pandas-dev/pandas","pandas-dev","Python","48643","False","False","8/24/2010 1:37:33 AM","5/3/2026 2:47:56 AM","Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more","alignment;data-analysis;data-science;flexible;pandas;python","topic:data-science language:Python stars:>=50"
"magic-wormhole/magic-wormhole","https://github.com/magic-wormhole/magic-wormhole","magic-wormhole","Python","22581","False","False","2/10/2015 8:38:44 AM","5/2/2026 7:31:01 PM","get things from one computer to another, safely","","w language:Python stars:>=50"
"openai/openai-agents-python","https://github.com/openai/openai-agents-python","openai","Python","25785","False","False","3/11/2025 3:42:36 AM","5/3/2026 4:14:44 AM","A lightweight, powerful framework for multi-agent workflows","agents;ai;framework;llm;openai;python","topic:ai language:Python stars:>=50"
"mage-ai/mage-ai","https://github.com/mage-ai/mage-ai","mage-ai","Python","8712","False","False","5/16/2022 10:11:39 PM","5/3/2026 1:41:56 AM","🧙 Build, run, and manage data pipelines for integrating and transforming data.","artificial-intelligence;data;data-engineering;data-integration;data-pipelines;data-science;dbt;elt;etl;machine-learning;orchestration;pipeline;pipelines;python;reverse-etl;spark;sql;transformation","topic:data-science language:Python stars:>=50"
"vaexio/vaex","https://github.com/vaexio/vaex","vaexio","Python","8503","False","False","9/27/2014 9:44:42 AM","4/29/2026 6:24:22 PM","Out-of-Core hybrid Apache Arrow/NumPy DataFrame for Python, ML, visualization and exploration of big tabular data at a billion rows per second 🚀","bigdata;data-science;dataframe;hdf5;machine-learning;machinelearning;memory-mapped-file;pyarrow;python;tabular-data;visualization","topic:data-science language:Python stars:>=50"
"aws-powertools/powertools-lambda-python","https://github.com/aws-powertools/powertools-lambda-python","aws-powertools","Python","3251","False","False","11/15/2019 12:26:12 PM","5/2/2026 1:49:21 PM","A developer toolkit to implement Serverless best practices and increase developer velocity.","aws;aws-lambda;lambda;python;serverless","developer language:Python stars:>=50"
"RichardAtCT/claude-code-telegram","https://github.com/RichardAtCT/claude-code-telegram","RichardAtCT","Python","2523","False","False","6/6/2025 3:54:45 PM","5/3/2026 2:49:13 AM","A powerful Telegram bot that provides remote access to Claude Code, enabling developers to interact with their projects from anywhere with full AI assistance and session persistence.","","developer language:Python stars:>=50"
"hardbyte/python-can","https://github.com/hardbyte/python-can","hardbyte","Python","1549","False","False","9/24/2016 8:42:42 AM","5/1/2026 7:21:09 PM","The can package provides controller area network support for Python developers","can-bus;python","developer language:Python stars:>=50"
"scikit-learn/scikit-learn","https://github.com/scikit-learn/scikit-learn","scikit-learn","Python","65967","False","False","8/17/2010 9:43:38 AM","5/2/2026 10:37:57 PM","scikit-learn: machine learning in Python","data-analysis;data-science;machine-learning;python;statistics","topic:data-science language:Python stars:>=50"
"MustardChef/WSABuilds","https://github.com/MustardChef/WSABuilds","MustardChef","Python","16859","False","False","12/30/2022 9:43:34 PM","5/3/2026 3:51:12 AM","Run Windows Subsystem For Android on your Windows 10 and Windows 11 PC using prebuilt binaries with Google Play Store (MindTheGapps) and/or Magisk or KernelSU (root solutions) built in. ","android;android-emulator;google-apps;kernelsu;magisk;magiskonwsa;magiskonwsalocal;subsystem;windows;windows-10;windows-11;windows-subsystem-android;windows-subsystem-for-android;windows10;windowssubsystemforandroid;wsa;wsa-root;wsa-with-gapps-and-magisk;wsapatch","w language:Python stars:>=50"
"CorentinJ/Real-Time-Voice-Cloning","https://github.com/CorentinJ/Real-Time-Voice-Cloning","CorentinJ","Python","59711","False","False","5/26/2019 8:56:15 AM","5/2/2026 10:49:37 PM","Clone a voice in 5 seconds to generate arbitrary speech in real-time","deep-learning;python;pytorch;tensorflow;tts;voice-cloning","topic:deep-learning stars:>=100"
"django-cms/django-cms","https://github.com/django-cms/django-cms","django-cms","Python","10636","False","False","3/5/2009 10:14:18 AM","5/2/2026 9:18:10 PM","The easy-to-use and developer-friendly enterprise CMS powered by Django ","cms;django;django-cms;hacktoberfest;python;web","developer language:Python stars:>=50"
"huggingface/diffusers","https://github.com/huggingface/diffusers","huggingface","Python","33523","False","False","5/30/2022 4:04:02 PM","5/3/2026 1:22:55 AM","🤗 Diffusers: State-of-the-art diffusion models for image, video, and audio generation in PyTorch.","deep-learning;diffusion;flux;image-generation;image2image;image2video;latent-diffusion-models;pytorch;qwen-image;score-based-generative-modeling;stable-diffusion;stable-diffusion-diffusers;text2image;text2video;video2video","topic:deep-learning stars:>=100"
"crewAIInc/crewAI","https://github.com/crewAIInc/crewAI","crewAIInc","Python","50497","False","False","10/27/2023 3:26:59 AM","5/3/2026 4:11:48 AM","Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks.","agents;ai;ai-agents;aiagentframework;llms","topic:ai language:Python stars:>=50"
"D4Vinci/Scrapling","https://github.com/D4Vinci/Scrapling","D4Vinci","Python","41903","False","False","10/13/2024 8:29:53 PM","5/3/2026 4:35:04 AM","🕷️ An adaptive Web Scraping framework that handles everything from a single request to a full-scale crawl!","ai;ai-scraping;automation;crawler;crawling;crawling-python;data;data-extraction;mcp;mcp-server;playwright;python;scraping;selectors;stealth;web-scraper;web-scraping;web-scraping-python;webscraping;xpath","topic:ai language:Python stars:>=50"
"Martyx00/CollaRE","https://github.com/Martyx00/CollaRE","Martyx00","Python","144","False","False","2/14/2021 7:44:28 AM","4/14/2026 2:51:04 AM","Multi-tool reverse engineering collaboration solution.","collaboration;reverse-engineering","topic:collaboration language:Python stars:>=50"
"amueller/word_cloud","https://github.com/amueller/word_cloud","amueller","Python","10534","False","False","11/4/2012 10:57:59 PM","5/1/2026 5:38:59 AM","A little word cloud generator in Python","","w language:Python stars:>=50"
"ultralytics/yolov5","https://github.com/ultralytics/yolov5","ultralytics","Python","57329","False","False","5/18/2020 3:45:11 AM","5/3/2026 2:35:01 AM","YOLOv5 🚀 in PyTorch > ONNX > CoreML > TFLite","coreml;deep-learning;ios;machine-learning;ml;object-detection;onnx;pytorch;tflite;ultralytics;yolo;yolov3;yolov5","topic:deep-learning stars:>=100"
"sindresorhus/editorconfig-sublime","https://github.com/sindresorhus/editorconfig-sublime","sindresorhus","Python","1775","False","False","5/30/2012 9:50:07 PM","4/29/2026 10:23:41 AM","Sublime Text plugin for EditorConfig - Helps developers maintain consistent coding styles between different editors","editorconfig;python;sublime-package;sublime-text;sublime-text-plugin","developer language:Python stars:>=50"
"gradio-app/gradio","https://github.com/gradio-app/gradio","gradio-app","Python","42484","False","False","12/19/2018 8:24:04 AM","5/3/2026 1:46:35 AM","Build and share delightful machine learning apps, all in Python. 🌟 Star to support our work!","data-analysis;data-science;data-visualization;deep-learning;deploy;gradio;gradio-interface;interface;machine-learning;models;python;python-notebook;ui;ui-components","topic:data-science language:Python stars:>=50 | topic:deep-learning stars:>=100"
"Zie619/n8n-workflows","https://github.com/Zie619/n8n-workflows","Zie619","Python","54073","False","False","5/14/2025 8:43:59 AM","5/3/2026 4:30:37 AM","all of the workflows of n8n i could find (also from the site itself)","","w language:Python stars:>=50"
"modin-project/modin","https://github.com/modin-project/modin","modin-project","Python","10384","False","False","6/21/2018 9:35:05 PM","5/2/2026 10:47:01 AM","Modin: Scale your Pandas workflows by changing a single line of code","analytics;data-science;dataframe;datascience;distributed;modin;pandas;python;sql","topic:data-science language:Python stars:>=50"
"hacksider/Deep-Live-Cam","https://github.com/hacksider/Deep-Live-Cam","hacksider","Python","92565","False","False","9/24/2023 1:19:31 PM","5/3/2026 3:22:06 AM","real time face swap and one-click video deepfake with only a single image","ai;ai-deep-fake;ai-face;ai-webcam;artificial-intelligence;deep-fake;deepfake;deepfake-webcam;faceswap;fake-webcam;gan;real-time-deepfake;realtime;realtime-deepfake;realtime-face-changer;video-deepfake;webcam;webcamera","topic:ai language:Python stars:>=50"
"pymupdf/PyMuPDF","https://github.com/pymupdf/PyMuPDF","pymupdf","Python","9600","False","False","10/6/2012 6:54:25 PM","5/3/2026 2:01:49 AM","PyMuPDF is a high performance Python library for data extraction, analysis, conversion & manipulation of PDF (and other) documents.","data-science;epub;extract-data;font;mupdf;ocr;pdf;pdf-documents;pymupdf;python;table-extraction;tesseract;text-processing;text-shaping;xps","topic:data-science language:Python stars:>=50"
"facefusion/facefusion","https://github.com/facefusion/facefusion","facefusion","Python","28117","False","False","8/17/2023 7:59:55 PM","5/3/2026 1:55:17 AM","Industry leading face manipulation platform","ai;deep-fake;deepfake;face-swap;faceswap;lip-sync;lipsync","topic:ai language:Python stars:>=50"
"infobyte/faraday","https://github.com/infobyte/faraday","infobyte","Python","6463","False","False","11/6/2013 2:07:23 AM","5/2/2026 7:08:41 PM","Open Source Vulnerability Management Platform","appsec;burpsuite;collaboration;continuous-scanning;cve;cybersecurity;devops;devsecops;infosec;nessus;nmap;orchestration;penetration-testing;pentesting;security;security-audit;security-automation;vulnerability;vulnerability-management;vulnerability-scanners","topic:collaboration language:Python stars:>=50"
"great-expectations/great_expectations","https://github.com/great-expectations/great_expectations","great-expectations","Python","11456","False","False","9/11/2017 12:18:46 AM","5/2/2026 11:23:52 PM","Always know what to expect from your data.","cleandata;data-engineering;data-profilers;data-profiling;data-quality;data-science;data-unit-tests;datacleaner;datacleaning;dataquality;dataunittest;eda;exploratory-analysis;exploratory-data-analysis;exploratorydataanalysis;mlops;pipeline;pipeline-debt;pipeline-testing;pipeline-tests","topic:data-science language:Python stars:>=50"
"zulip/zulip","https://github.com/zulip/zulip","zulip","Python","25132","False","False","9/25/2015 4:37:25 PM","5/3/2026 2:35:49 AM","Zulip server and web application. Open-source team chat that helps teams stay productive and focused.","apache;chat;collaboration;electron;foss;free;javascript;python;python3;react-native;slack;zulip","topic:collaboration language:Python stars:>=50"
