"FullName","Url","Owner","Language","Stars","Fork","Archived","CreatedAt","UpdatedAt","Description","Topics","SourceQueries"
"thammegowda/nllb-serve","https://github.com/thammegowda/nllb-serve","thammegowda","Python","259","False","False","7/27/2022 7:46:14 PM","4/7/2026 8:08:15 AM","Meta's ""No Language Left Behind"" models served as web app and REST API","machine-translation;multilingual;nlp;transformers;translation","topic:machine-translation language:Python stars:>=50"
"mudler/LocalAI","https://github.com/mudler/LocalAI","mudler","Go","46017","False","False","3/18/2023 10:58:02 PM","5/3/2026 8:41:18 AM","LocalAI is the open-source AI engine. Run any model - LLMs, vision, voice, image, video - on any hardware. No GPU required.","agents;ai;api;audio-generation;decentralized;distributed;image-generation;libp2p;llama;llm;mamba;mcp;musicgen;object-detection;rerank;stable-diffusion;text-generation;tts","topic:llm stars:>=100"
"frappe/erpnext","https://github.com/frappe/erpnext","frappe","Python","33484","False","False","6/8/2011 8:20:56 AM","5/3/2026 8:13:47 AM","Free and Open Source Enterprise Resource Planning (ERP)","accounting;asset-management;crm;distribution;erp;erpnext;frappe;healthcare;hrms;manufacturing;point-of-sale;procurement;project-management;python;retail;support","open-source language:Python stars:>=50"
"persiannlp/parsinlu","https://github.com/persiannlp/parsinlu","persiannlp","Python","168","False","False","10/1/2020 5:16:32 PM","3/27/2026 8:16:36 PM","A comprehensive suite of high-level NLP tasks for Persian language","farsi;machine-translation;mt5-models;natural-language-inference;natural-language-processing;persian;persian-language;query-paraphrasing;reading-comprehension;sentiment-analysis;sentiment-analysis-dataset;textual-entailment","topic:machine-translation language:Python stars:>=50"
"r0x0r/pywebview","https://github.com/r0x0r/pywebview","r0x0r","Python","5880","False","False","11/20/2014 11:05:46 AM","5/2/2026 9:00:26 PM","Build GUI for your Python program with JavaScript, HTML, and CSS","cef;cocoa;gtk;gui;html;javascript;linux;osx;python;qt;webkit;windows","topic:linux language:Python stars:>=50"
"unclecode/crawl4ai","https://github.com/unclecode/crawl4ai","unclecode","Python","64926","False","False","5/9/2024 9:48:50 AM","5/3/2026 8:38:03 AM","🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link] language:Python stars:>=50"
"donnemartin/gitsome","https://github.com/donnemartin/gitsome","donnemartin","Python","7675","False","False","4/23/2016 3:08:21 AM","5/2/2026 9:36:33 AM","A supercharged Git/GitHub command line interface (CLI).  An official integration for GitHub and GitHub Enterprise: https://github.com/works-with/category/desktop-tools","cli;cli-app;client;command-line;developer-tools;development;git;github;github-api;github-client;github-enterprise;linux;macos;programming;python;shell;terminal;utilities;utility;windows","topic:linux language:Python stars:>=50"
"oobabooga/textgen","https://github.com/oobabooga/textgen","oobabooga","Python","46924","False","False","12/21/2022 4:17:37 AM","5/3/2026 8:35:18 AM","Open-source desktop app for local LLMs. Text, vision, tool-calling, OpenAI/Anthropic-compatible API.","","open-source language:Python stars:>=50"
"jcyk/gtos","https://github.com/jcyk/gtos","jcyk","Python","191","False","False","7/16/2019 8:54:47 AM","10/23/2025 3:25:43 AM","Code for AAAI2020 paper ""Graph Transformer for Graph-to-Sequence Learning""","amr;graph-neural-networks;graph-transformer;machine-translation","topic:machine-translation language:Python stars:>=50"
"kennethleungty/Llama-2-Open-Source-LLM-CPU-Inference","https://github.com/kennethleungty/Llama-2-Open-Source-LLM-CPU-Inference","kennethleungty","Python","976","False","False","7/6/2023 5:42:43 AM","4/7/2026 10:32:37 AM","Running Llama 2 and other Open-Source LLMs on CPU Inference Locally for Document Q&A","c-transformers;chatgpt;cpu;cpu-inference;deep-learning;document-qa;faiss;langchain;language-models;large-language-models;llama;llama-2;llm;machine-learning;natural-language-processing;nlp;open-source-llm;python;sentence-transformers;transformers","topic:language-models language:Python stars:>=50"
"vllm-project/vllm","https://github.com/vllm-project/vllm","vllm-project","Python","78900","False","False","2/9/2023 11:23:20 AM","5/3/2026 8:18:38 AM","A high-throughput and memory-efficient inference and serving engine for LLMs","amd;blackwell;cuda;deepseek;deepseek-v3;gpt;gpt-oss;inference;kimi;llama;llm;llm-serving;model-serving;moe;openai;pytorch;qwen;qwen3;tpu;transformer","topic:llm stars:>=100"
"eooce/python-xray-argo","https://github.com/eooce/python-xray-argo","eooce","Python","211","False","False","9/26/2023 8:49:29 AM","4/29/2026 9:57:44 PM","python环境搭建Argo-xray节点，输出sub文件和订阅，python环境通用项目","","argos language:Python stars:>=50"
"theblackcat102/language-models-are-knowledge-graphs-pytorch","https://github.com/theblackcat102/language-models-are-knowledge-graphs-pytorch","theblackcat102","Python","170","False","False","11/12/2020 3:33:01 AM","2/16/2026 8:44:27 PM","Language models are open knowledge graphs ( non official implementation )","language-models;open-knowledge-graphs","topic:language-models language:Python stars:>=50"
"paarthneekhara/byteNet-tensorflow","https://github.com/paarthneekhara/byteNet-tensorflow","paarthneekhara","Python","318","False","False","11/3/2016 5:54:24 PM","2/13/2026 1:33:28 PM","ByteNet for character-level language modelling","bytenet-tensorflow;deep-neural-networks;machine-translation;natural-language-processing;tensorflow","topic:machine-translation language:Python stars:>=50"
"JoeanAmier/TikTokDownloader","https://github.com/JoeanAmier/TikTokDownloader","JoeanAmier","Python","14259","False","False","10/10/2022 2:27:36 PM","5/3/2026 8:15:12 AM","TikTok 发布/喜欢/合辑/直播/视频/图集/音乐；抖音发布/喜欢/收藏/收藏夹/视频/图集/实况/直播/音乐/合集/评论/账号/搜索/热榜数据采集工具/下载工具","abogus;api;csv;docker;douyin;downloader;ffmpeg;httpx;linux;macos;mstoken;pyinstaller;python;rich;server;sqlite;tiktok;ttwid;windows;xlsx","topic:linux language:Python stars:>=50"
"iam-veeramalla/Realtime-MLOps-Project","https://github.com/iam-veeramalla/Realtime-MLOps-Project","iam-veeramalla","Python","61","False","False","1/16/2026 1:11:10 PM","5/1/2026 2:37:57 PM","Realtime MLOps Implementation using DVC, Docker, GitHub Actions, Kubernetes, KServe and Argo CD.","","argos language:Python stars:>=50"
"usestrix/strix","https://github.com/usestrix/strix","usestrix","Python","24784","False","False","8/5/2025 9:28:30 PM","5/3/2026 7:03:50 AM","Open-source AI hackers to find and fix your app’s vulnerabilities.","agents;artificial-intelligence;cybersecurity;generative-ai;llm;penetration-testing","open-source language:Python stars:>=50"
"angadsingh/argos","https://github.com/angadsingh/argos","angadsingh","Python","133","False","False","1/20/2021 4:56:26 AM","1/21/2026 3:48:34 PM","a spacial-temporal pattern detection system for home automation","","argos language:Python stars:>=50"
"petals-infra/chat.petals.dev","https://github.com/petals-infra/chat.petals.dev","petals-infra","Python","319","False","False","12/28/2022 1:11:15 AM","4/16/2026 7:57:18 AM","💬 Chatbot web app + HTTP and Websocket endpoints for LLM inference with the Petals client","api;bloom;chatbot;distributed-systems;gpt;guanaco;language-models;large-language-models;llama;llama2;transformer;volunteer-computing","topic:language-models language:Python stars:>=50"
"ogkalu2/comic-translate","https://github.com/ogkalu2/comic-translate","ogkalu2","Python","2553","False","False","1/25/2024 8:45:17 AM","5/3/2026 3:05:43 AM","AI comic and manga translator app for automatically translating comics, manga, manhwa, BDs, fumetti, and more in multiple languages and formats (Images, PDF, EPUB, CBR, CBZ etc).","anime;comics;computer-vision;deep-learning;gui;inpainting;machine-translation;manga;manhua;manhwa;neural-network;ocr;pyside6;python;pytorch;segmentation;text-detection;text-segmentation;translation;webtoons","topic:machine-translation language:Python stars:>=50"
"zhayujie/CowAgent","https://github.com/zhayujie/CowAgent","zhayujie","Python","43978","False","False","8/7/2022 8:33:41 AM","5/3/2026 7:16:52 AM","CowAgent (chatgpt-on-wechat) 是基于大模型的超级AI助理，能主动思考和任务规划、访问操作系统和外部资源、创造和执行Skills、通过长期记忆和知识库不断成长，比OpenClaw更轻量和便捷。同时支持微信、飞书、钉钉、企微、QQ、公众号、网页等接入，可选择DeepSeek/OpenAI/Claude/Gemini/ MiniMax/Qwen/GLM/LinkAI，能处理文本、语音、图片和文件，可快速搭建个人AI助理和企业数字员工。","ai;ai-agent;chatgpt-on-wechat;claude;deepseek;dingtalk;feishu-bot;gemini;kimi;linkai;llm;mcp;multi-agent;openai;openclaw;python3;qwen;skills;wechat;weixin","topic:llm stars:>=100"
"bilel-bj/ROSGPT_Vision","https://github.com/bilel-bj/ROSGPT_Vision","bilel-bj","Python","104","False","False","8/20/2023 8:10:06 AM","1/25/2026 7:03:38 AM","Commanding robots using only Language Models' prompts","chatgpt;language-models;language-models-are-next;large-language-models;llm;prompt-engineering;prompting-robotic-modalities;robotic-design-patterns;robotic-vision;robotics;ros2;visual-language-models","topic:language-models language:Python stars:>=50"
"jeecgboot/JeecgBoot","https://github.com/jeecgboot/JeecgBoot","jeecgboot","Java","46069","False","False","11/26/2018 10:40:00 AM","5/3/2026 3:53:58 AM","AI低代码平台，支持「低代码 + 零代码」双模式：零代码 5 分钟搭建业务系统，低代码模式一键生成前后端代码。 内置AI 应用，支持AI聊天、知识库、流程编排、MCP与插件，支持各种模型。Skills能力实现：一句话画流程图、设计表单、生成系统。 引领 AI生成→在线配置→代码生成→手工合并的开发模式，解决Java项目80%的重复工作，快速提高效率，又不失灵活性。","activiti;agent;ai;antd;claude-code;cli;codegenerator;codex;flowable;langchain4j;llm;low-code;mcp;mybatis-plus;rag;skills;spring-ai;springboot;springcloud;vue3","topic:llm stars:>=100"
"AdnanHodzic/auto-cpufreq","https://github.com/AdnanHodzic/auto-cpufreq","AdnanHodzic","Python","7509","False","False","12/29/2019 8:39:56 PM","5/3/2026 7:33:12 AM","Automatic CPU speed & power optimizer for Linux","automatic;battery;boost;cli;cpu;daemon;frequency;governor;hacktoberfest;laptop;linux;management;monitor;monitoring;power;speed;tool;turbo","topic:linux language:Python stars:>=50"
"JuliusBrussee/caveman","https://github.com/JuliusBrussee/caveman","JuliusBrussee","Python","52658","False","False","4/4/2026 10:03:00 AM","5/3/2026 8:48:16 AM","🪨 why use many token when few token do trick — Claude Code skill that cuts 65% of tokens by talking like caveman","ai;anthropic;caveman;claude;claude-code;llm;meme;prompt-engineering;skill;tokens","topic:llm stars:>=100"
"public-apis/public-apis","https://github.com/public-apis/public-apis","public-apis","Python","430245","False","False","3/20/2016 11:49:42 PM","5/3/2026 8:42:49 AM","A collective list of free APIs","api;apis;dataset;development;free;list;lists;open-source;public;public-api;public-apis;resources;software","open-source language:Python stars:>=50"
"wxjiao/ParroT","https://github.com/wxjiao/ParroT","wxjiao","Python","177","False","False","3/22/2023 3:19:42 AM","3/17/2026 10:32:55 AM","The ParroT framework to enhance and regulate the Translation Abilities during Chat based on open-sourced LLMs (e.g., LLaMA-7b, Bloomz-7b1-mt) and human written translation and evaluation data.","bloomz;chatgpt;contrastive;error-guided;gpt-4;human-feedback;instruction-tuning;llama;lora;machine-translation","topic:machine-translation language:Python stars:>=50"
"pipekit/argo-workflows-ci-example","https://github.com/pipekit/argo-workflows-ci-example","pipekit","Python","56","False","False","6/8/2022 6:35:05 AM","2/3/2026 5:51:16 AM","An example CI leveraging Argo Workflows","","argos language:Python stars:>=50"
"Z4nzu/hackingtool","https://github.com/Z4nzu/hackingtool","Z4nzu","Python","70579","False","False","4/11/2020 9:21:31 AM","5/3/2026 8:46:23 AM","ALL IN ONE Hacking Tool For Hackers","allinonehackingtool;besthackingtool;ctf-tools;ddos-attack-tool;hacker;hacking;linux;password-attack;steganography;web-attack;wireless-attack;xss-attacks;xss-detection","topic:linux language:Python stars:>=50"
"QuivrHQ/quivr","https://github.com/QuivrHQ/quivr","QuivrHQ","Python","39123","False","False","5/12/2023 11:53:30 PM","5/3/2026 8:35:53 AM","Opiniated RAG for integrating GenAI in your apps 🧠   Focus on your product rather than the RAG. Easy integration in existing products with customisation!  Any LLM: GPT4, Groq, Llama. Any Vectorstore: PGVector, Faiss. Any Files. Anyway you want.","ai;api;chatbot;chatgpt;database;docker;framework;frontend;groq;html;javascript;llm;openai;postgresql;privacy;rag;react;security;typescript;vector","topic:llm stars:>=100"
"bitextor/bitextor","https://github.com/bitextor/bitextor","bitextor","Python","299","False","False","4/16/2018 10:04:27 AM","4/22/2026 9:52:44 AM","Bitextor generates translation memories from multilingual websites","apertium;bicleaner;bitextor;bleualign;corpus-generator;corpus-processing;corpus-tools;crawler;dictionaries;document-aligner;hunalign;machine-translation;neural-machine-translation;parallel-corpora;sentence-segmentation;statistical-machine-translation;tmx;tokenizer;warc;wget","topic:machine-translation language:Python stars:>=50"
"zulip/zulip","https://github.com/zulip/zulip","zulip","Python","25132","False","False","9/25/2015 4:37:25 PM","5/3/2026 2:35:49 AM","Zulip server and web application. Open-source team chat that helps teams stay productive and focused.","apache;chat;collaboration;electron;foss;free;javascript;python;python3;react-native;slack;zulip","open-source language:Python stars:>=50"
